    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && !('E: MemberExpression'))": 1,
    "((('A: Identifier' === 'B: Identifier') && 'C: Identifier') && 'D: MemberExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') && 'C: Identifier')": 1,
    "('A: CallExpression' ? 0 : -(1))": 1,
    "((0 === 'A: Identifier') && ('B: MemberExpression' === 'C: number'))": 1,
    "(('A: Identifier' === ('B: MemberExpression' - 'C: number')) && ('D: MemberExpression' > 'E: number'))": 1,
    "('A: Identifier' === ('B: MemberExpression' - 'C: number'))": 1,
    "('A: Identifier' < ('B: MemberExpression' - 1))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && !('C: CallExpression')) && (typeof('D: MemberExpression') === 'string'))": 1,
    "((('A: UnaryExpression' === 'object') && ('B: Identifier' !== null)) && !('C: CallExpression'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') && ('C: MemberExpression' === 'D: MemberExpression')) && ('E: MemberExpression' === 'F: MemberExpression'))": 1,
    "((('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: MemberExpression'))": 1,
    "(('A: MemberExpression' <= 'B: MemberExpression') && ('C: MemberExpression' >= 'D: MemberExpression'))": 1,
    "('A: MemberExpression' <= 'B: MemberExpression')": 1,
    "('A: MemberExpression' >= 'B: MemberExpression')": 1,
    "((('A: MemberExpression' === 'B: string') && !('C: MemberExpression')) && 'D: CallExpression')": 1,
    "(('A: MemberExpression' === 'B: Identifier') || (('C: BinaryExpression' && 'D: BinaryExpression') && ('E: MemberExpression' === 'F: Identifier')))": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: Identifier'))": 1,
    "('A: MemberExpression' && ('B: Identifier' === 'C: CallExpression'))": 1,
    "('A: Identifier' ? ('B: CallExpression' || 'C: CallExpression') : ('D: CallExpression' || 'E: CallExpression'))": 1,
    "(('A: MemberExpression' === 0) ? ('B: Identifier' <= 'C: CallExpression') : ('D: Identifier' < 'E: CallExpression'))": 1,
    "('A: Identifier' <= 'B: CallExpression')": 1,
    "('A: CallExpression' * 'B: CallExpression')": 1,
    "((('A: TemplateLiteral' + 'B: string') + 'C: string') + ('D: Identifier' ? ('E: string' + 'F: string') : ''))": 1,
    "('A: Identifier' ? ('B: string' + 'C: string') : '')": 1,
    "(('A: MemberExpression' && ('B: BinaryExpression' || 'C: BinaryExpression')) && ('D: MemberExpression' === 'E: Identifier'))": 1,
    "('A: MemberExpression' && (('B: MemberExpression' === 'C: string') || ('D: MemberExpression' === 'E: string')))": 1,
    "(('A: MemberExpression' === 'B: string') || (('C: MemberExpression' === 'D: string') && 'E: MemberExpression'))": 1,
    "((null === 'A: Identifier') ? 'B: MemberExpression' : 'C: ObjectExpression')": 1,
    "(-('A: number') * 'B: Identifier')": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : 0)": 1,
    "('A: MemberExpression' * 'B: number')": 1,
    "('A: MemberExpression' / 'B: number')": 1,
    "(('A: Identifier' !== 0) && (0 === ('B: Identifier' % 'C: number')))": 1,
    "(0 === ('A: Identifier' % 'B: number'))": 1,
    "(('A: MemberExpression' * 'B: Identifier') % 'C: MemberExpression')": 1,
    "(('A: Identifier' > 'B: Identifier') ? (('C: MemberExpression' - 'D: Identifier') + 'E: Identifier') : ('F: Identifier' - 'G: Identifier'))": 1,
    "('A: Identifier' + ('B: Identifier' * 'C: Identifier'))": 1,
    "('A: Identifier' - ('B: Identifier' * 'C: Identifier'))": 1,
    "(0 === ('A: Identifier' - 'B: Identifier'))": 1,
    "('A: Identifier' >= ('B: Identifier' + 'C: number'))": 1,
    "(!('A: Identifier') || !('B: CallExpression'))": 1,
    "(('A: Identifier' !== 'B: Identifier') || !('C: Identifier'))": 1,
    "('A: string' === 'B: ChainExpression')": 1,
    "(!('A: Identifier') || ('B: Identifier' !== 'C: MemberExpression'))": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + 'D: Identifier')": 1,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: Identifier')": 1,
    "((('A: Identifier' && 'B: CallExpression') && 'C: Identifier') && 'D: CallExpression')": 1,
    "(('A: Identifier' && 'B: CallExpression') && 'C: Identifier')": 1,
    "(('A: Identifier' > 0) && ('B: Identifier' < 'C: number'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: CallExpression') && ('D: MemberExpression' !== true))": 1,
    "((('A: Identifier' !== null) && ('B: UnaryExpression' === 'object')) && 'C: CallExpression')": 1,
    "(('A: Identifier' !== null) && (typeof('B: Identifier') === 'object'))": 1,
    "('A: MemberExpression' !== true)": 1,
    "('A: CallExpression' - 'B: number')": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : null)": 1,
    "('A: CallExpression' > 0)": 1,
    "((('A: BinaryExpression' && 'B: CallExpression') && !('C: CallExpression')) && !('D: CallExpression'))": 1,
    "((('A: UnaryExpression' === 'number') && 'B: CallExpression') && !('C: CallExpression'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: CallExpression') && ('D: MemberExpression' !== 'E: Identifier'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: CallExpression') && 'D: CallExpression')": 1,
    "(('A: Identifier' < 'B: Identifier') > false)": 1,
    "(('A: string' === 'B: Identifier') ? 'C: Identifier' : 'D: Identifier')": 1,
    "(!('A: CallExpression') && 'B: CallExpression')": 1,
    "((('A: BinaryExpression' && 'B: Identifier') && !('C: CallExpression')) && 'D: SequenceExpression')": 1,
    "((('A: UnaryExpression' == \"number\") && 'B: Identifier') && !('C: CallExpression'))": 1,
    "((typeof('A: Identifier') == \"number\") && 'B: Identifier')": 1,
    "(((\"number\" != 'A: UnaryExpression') && (\"number\" != 'B: UnaryExpression')) || (('C: Identifier' && 'D: UnaryExpression') && 'E: SequenceExpression'))": 1,
    "((\"number\" != typeof('A: Identifier')) && (\"number\" != typeof('B: Identifier')))": 1,
    "('A: Identifier' && (\"number\" != typeof('B: Identifier')))": 1,
    "(!('A: Identifier') && (\"number\" != typeof('B: Identifier')))": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: Identifier')": 1,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: CallExpression')": 1,
    "('A: number' * ('B: number' * ('C: number' * 'D: BinaryExpression')))": 1,
    "('A: number' * ('B: number' * ('C: number' * 'D: number')))": 1,
    "('A: MemberExpression' && ('B: CallExpression' !== 0))": 1,
    "('A: CallExpression' !== 0)": 1,
    "('A: Identifier' && ('B: MemberExpression' === 'C: MemberExpression'))": 1,
    "(('A: MemberExpression' && 'B: MemberExpression') || '')": 1,
    "('A: Identifier' ? 0 : 1)": 1,
    "((typeof('A: Identifier') !== 'undefined') && 'B: MemberExpression')": 1,
    "(('A: Identifier' + ('B: Identifier' ? 'C: Identifier' : 'D: CallExpression')) + 'E: string')": 1,
    "('A: Identifier' + ('B: Identifier' ? 'C: Identifier' : 'D: CallExpression'))": 1,
    "('A: Identifier' ? 'B: Identifier' : 'C: CallExpression')": 1,
    "(!('A: Identifier') || ('B: MemberExpression' === 0))": 1,
    "(null === 'A: AssignmentExpression')": 1,
    "('A: AssignmentExpression' !== null)": 1,
    "((-(1) === 'A: Identifier') || (-(1) === 'B: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: Identifier') ? 'C: Identifier' : 'D: CallExpression')": 1,
    "(!('A: MemberExpression') && ('B: Identifier' > 'C: Identifier'))": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: MemberExpression')) && ('E: MemberExpression' === 'F: MemberExpression'))": 1,
    "((('A: MemberExpression' === 1) && ('B: MemberExpression' === 'C: MemberExpression')) && ('D: MemberExpression' === 'E: MemberExpression'))": 1,
    "(('A: MemberExpression' === 1) && ('B: MemberExpression' === 'C: MemberExpression'))": 1,
    "('A: Identifier' && ('B: MemberExpression' === 'C: Identifier'))": 1,
    "!(!(('A: CallExpression' & 'B: number')))": 1,
    "!(('A: CallExpression' & 'B: number'))": 1,
    "('A: CallExpression' & 'B: number')": 1,
    "('A: Identifier' && (('B: LogicalExpression' || 'C: BinaryExpression') || ('D: MemberExpression' === 'E: string')))": 1,
    "((('A: BinaryExpression' && 'B: LogicalExpression') || ('C: string' === 'D: Identifier')) || ('E: MemberExpression' === 'F: string'))": 1,
    "((('A: string' === 'B: Identifier') && ('C: LogicalExpression' || 'D: BinaryExpression')) || ('E: string' === 'F: Identifier'))": 1,
    "(('A: string' === 'B: Identifier') && (('C: LogicalExpression' || 'D: BinaryExpression') || ('E: MemberExpression' === 'F: string')))": 1,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: string')) || ('E: MemberExpression' === 'F: string'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: string')) || ('E: MemberExpression' === 'F: string'))": 1,
    "('A: CallExpression' ? 'B: CallExpression' : null)": 1,
    "(('A: Identifier' !== 'B: Identifier') && 'C: CallExpression')": 1,
    "((('A: CallExpression' !== 'B: UnaryExpression') && ('C: Identifier' !== 'D: string')) && ('E: Identifier' !== 'F: string'))": 1,
    "(('A: CallExpression' !== -(1)) && ('B: Identifier' !== 'C: string'))": 1,
    "('A: CallExpression' ? null : 'B: Identifier')": 1,
    "('A: Identifier' ? null : 'B: CallExpression')": 1,
    "((('A: UnaryExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 1,
    "((!('A: UnaryExpression') + 'B: string') + 'C: Identifier')": 1,
    "(!(!('A: Identifier')) + 'B: string')": 1,
    "!(!('A: Identifier'))": 1,
    "(('A: string' === 'B: Identifier') && ('C: string' === 'D: Identifier'))": 1,
    "(('A: Identifier' > 1) ? (1 - 'B: Identifier') : 'C: Identifier')": 1,
    "(1 - 'A: Identifier')": 1,
    "(('A: MemberExpression' || 'B: MemberExpression') || 'C: Identifier')": 1,
    "(('A: MemberExpression' === 'B: Identifier') ? 'C: MemberExpression' : 'D: Identifier')": 1,
    "('A: CallExpression' && ('B: Identifier' in 'C: Identifier'))": 1,
    "(('A: Identifier' !== 'B: Identifier') ? ('C: Identifier' + 'D: CallExpression') : 'E: Identifier')": 1,
    "((typeof('A: Identifier') === 'boolean') || (typeof('B: Identifier') === 'number'))": 1,
    "(('A: Identifier' + 'B: CallExpression') + 'C: CallExpression')": 1,
    "((('A: UnaryExpression' && 'B: BinaryExpression') && ('C: Identifier' !== 0)) && !(('D: CallExpression' && 'E: MemberExpression')))": 1,
    "((!('A: Identifier') && ('B: UnaryExpression' === 'number')) && ('C: Identifier' !== 0))": 1,
    "(!('A: Identifier') && (typeof('B: Identifier') === 'number'))": 1,
    "!(('A: CallExpression' && 'B: MemberExpression'))": 1,
    "((('A: Identifier' != null) && ('B: MemberExpression' === null)) && !('C: Identifier'))": 1,
    "(('A: Identifier' != null) && ('B: MemberExpression' === null))": 1,
    "(('A: string' === 'B: Identifier') && 'C: MemberExpression')": 1,
    "('A: CallExpression' ? 'B: MemberExpression' : null)": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: Identifier' !== 'D: Identifier')) && (typeof('E: Identifier') !== 'string'))": 1,
    "((('A: string' === 'B: Identifier') && ('C: Identifier' !== null)) && ('D: Identifier' !== 'E: Identifier'))": 1,
    "(('A: string' === 'B: Identifier') && ('C: Identifier' !== null))": 1,
    "(('A: Identifier' !== null) && ('B: MemberExpression' === 'C: Identifier'))": 1,
    "((typeof('A: Identifier') === 'boolean') && 'B: CallExpression')": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') && ('C: Identifier' !== null)) && ('D: MemberExpression' === 'E: Identifier'))": 1,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) && ('E: Identifier' !== null))": 1,
    "('A: CallExpression' > -(1))": 1,
    "(!('A: CallExpression') && (1 === ('B: Identifier' % 'C: number')))": 1,
    "(1 === ('A: Identifier' % 'B: number'))": 1,
    "((0 > 'A: Identifier') || ('B: Identifier' > 'C: MemberExpression'))": 1,
    "(0 > 'A: Identifier')": 1,
    "(('A: Identifier' !== 'B: Identifier') || ('C: Identifier' !== 'D: Identifier'))": 1,
    "(('A: MemberExpression' != null) ? 'B: MemberExpression' : ('C: MemberExpression' === false))": 1,
    "('' + 'A: UpdateExpression')": 1,
    "(('A: MemberExpression' === 'B: Identifier') ? true : 'C: MemberExpression')": 1,
    "(('A: Identifier' !== 'B: string') && !('C: MemberExpression'))": 1,
    "((('A: UnaryExpression' === 'string') && ('B: MemberExpression' >= 'C: string')) && ('D: MemberExpression' <= 'E: string'))": 1,
    "((typeof('A: Identifier') === 'string') && ('B: MemberExpression' >= 'C: string'))": 1,
    "('A: MemberExpression' >= 'B: string')": 1,
    "('A: MemberExpression' <= 'B: string')": 1,
    "(('A: Identifier' === 'B: Identifier') || ('C: MemberExpression' === 0))": 1,
    "(('A: MemberExpression' && ('B: MemberExpression' !== 'C: string')) && ('D: MemberExpression' !== 'E: string'))": 1,
    "((typeof('A: Identifier') === 'function') && !('B: MemberExpression'))": 1,
    "('A: Identifier' || ('B: MemberExpression' > 0))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: MemberExpression'))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: MemberExpression' !== 'D: MemberExpression'))": 1,
    "((null === 'A: Identifier') || !('B: CallExpression'))": 1,
    "(('A: string' === 'B: Identifier') && ('C: MemberExpression' > 0))": 1,
    "(('A: string' === 'B: Identifier') && ('C: MemberExpression' > 1))": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: CallExpression')": 1,
    "((('A: string' + 'B: MemberExpression') + 'C: string') + 'D: string')": 1,
    "(('A: MemberExpression' === 0) && ('B: MemberExpression' === 0))": 1,
    "+('A: Identifier')": 1,
    "void('A: MemberExpression')": 1,
    "(('A: MemberExpression' && 'B: MemberExpression') && !('C: MemberExpression'))": 1,
    "((('A: UnaryExpression' !== 'object') && ('B: UnaryExpression' !== 'function')) && ('C: Identifier' != null))": 1,
    "((typeof('A: Identifier') !== 'object') && (typeof('B: Identifier') !== 'function'))": 1,
    "((('A: BinaryExpression' && 'B: MemberExpression') && 'C: MemberExpression') && ('D: MemberExpression' !== 'E: MemberExpression'))": 1,
    "((('A: UnaryExpression' === 'string') && 'B: MemberExpression') && 'C: MemberExpression')": 1,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: Identifier' !== 'D: Identifier'))": 1,
    "(('A: Identifier' !== null) && ('B: Identifier' !== 'C: Identifier'))": 1,
    "(('A: Identifier' && ('B: MemberExpression' || 'C: MemberExpression')) || 'D: string')": 1,
    "('A: ThisExpression' !== 'B: Identifier')": 1,
    "('A: Identifier' || (('B: Identifier' && 'C: MemberExpression') && 'D: Identifier'))": 1,
    "(('A: Identifier' && 'B: MemberExpression') && 'C: Identifier')": 1,
    "(('A: MemberExpression' > 0) && 'B: CallExpression')": 1,
    "(('A: Identifier' === 'B: Identifier') ? 'C: string' : 'D: Identifier')": 1,
    "(('A: Identifier' - 'B: MemberExpression') - 1)": 1,
    "((typeof('A: Identifier') !== 'undefined') ? 'B: Identifier' : null)": 1,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' !== 'D: Identifier')) ? 'E: CallExpression' : null)": 1,
    "((('A: UnaryExpression' !== 'undefined') && ('B: MemberExpression' !== 'C: Identifier')) && ('D: MemberExpression' !== 'E: Identifier'))": 1,
    "((typeof('A: Identifier') !== 'undefined') && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: CallExpression' !== null)": 1,
    "(('A: Identifier' !== null) && !(('B: Identifier' && 'C: Identifier')))": 1,
    "!(('A: Identifier' && 'B: Identifier'))": 1,
    "(('A: MemberExpression' > 'B: Identifier') && (!('C: Identifier') || 'D: CallExpression'))": 1,
    "((typeof('A: Identifier') === 'number') && ('B: Identifier' > 0))": 1,
    "((null === 'A: CallExpression') && ('B: Identifier' === 'C: CallExpression'))": 1,
    "(null === 'A: CallExpression')": 1,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: MemberExpression' !== 'D: Identifier')) && ('E: MemberExpression' !== 'F: Identifier'))": 1,
    "(('A: Identifier' && ('B: Identifier' !== 'C: Identifier')) && ('D: MemberExpression' !== 'E: Identifier'))": 1,
    "(('A: Identifier' < 0) || ('B: Identifier' > 'C: number'))": 1,
    "('A: number' / 'B: Identifier')": 1,
    "('A: Identifier' ? 'B: ObjectExpression' : null)": 1,
    "('A: Identifier' ? 'B: number' : 1)": 1,
    "(('A: CallExpression' === -(1)) ? 'B: Identifier' : 'C: Identifier')": 1,
    "(('A: Identifier' === 'B: Identifier') || ('C: MemberExpression' !== 'D: string'))": 1,
    "(('A: Identifier' * 'B: CallExpression') | 0)": 1,
    "('A: Identifier' >= 'B: MemberExpression')": 1,
    "('A: Identifier' === ('B: MemberExpression' - 1))": 1,
    "('A: CallExpression' / 'B: number')": 1,
    "('A: Identifier' + '')": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : null)": 1,
    "('A: Identifier' && ('B: Identifier' !== 'C: string'))": 1,
    "(!('A: Identifier') || ('B: Identifier' && ('C: CallExpression' !== 'D: UnaryExpression')))": 1,
    "('A: Identifier' && ('B: CallExpression' !== -(1)))": 1,
    "(!('A: Identifier') || (typeof('B: Identifier') !== 'string'))": 1,
    "((('A: CallExpression' + 'B: CallExpression') + 'C: CallExpression') + 'D: CallExpression')": 1,
    "(('A: CallExpression' + 'B: CallExpression') + 'C: CallExpression')": 1,
    "(('A: Identifier' && 'B: Identifier') || (!('C: Identifier') && !('D: Identifier')))": 1,
    "('A: Identifier' * ('B: number' * 'C: number'))": 1,
    "(('A: Identifier' > 0) ? 'B: TemplateLiteral' : '')": 1,
    "(('A: Identifier' > 0) ? 'B: string' : '')": 1,
    "(('A: Identifier' + 'B: Identifier') < 0)": 1,
    "(('A: Identifier' - 'B: Identifier') > 0)": 1,
    "((('A: Identifier' - 'B: Identifier') / 'C: Identifier') - (('D: Identifier' * 'E: CallExpression') / 'F: CallExpression'))": 1,
    "(('A: Identifier' * 'B: CallExpression') / 'C: CallExpression')": 1,
    "('A: CallExpression' + ('B: CallExpression' / 'C: CallExpression'))": 1,
    "('A: CallExpression' / 'B: CallExpression')": 1,
    "('A: CallExpression' !== '')": 1,
    "(('A: string' === 'B: Identifier') ? 'C: TemplateLiteral' : 'D: TemplateLiteral')": 1,
    "(('A: MemberExpression' === 1) && ('' === 'B: CallExpression'))": 1,
    "((('A: Identifier' && 'B: MemberExpression') && 'C: MemberExpression') && ('D: MemberExpression' === 'E: string'))": 1,
    "(('A: Identifier' && 'B: MemberExpression') && 'C: MemberExpression')": 1,
    "((('A: string' + 'B: string') + 'C: string') + 'D: Identifier')": 1,
    "((('A: MemberExpression' === 'B: string') && ('C: UnaryExpression' === 'string')) && ('D: MemberExpression' === ''))": 1,
    "('A: CallExpression' ? 'B: Identifier' : 'C: Identifier')": 1,
    "(('A: MemberExpression' !== 'B: string') || !('C: CallExpression'))": 1,
    "(('A: MemberExpression' === 'B: string') && !('C: CallExpression'))": 1,
    "('A: Identifier' <= 0)": 1,
    "((('A: MemberExpression' !== 'B: string') || ('C: MemberExpression' !== 'D: string')) || ('E: MemberExpression' !== 'F: string'))": 1,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || !('C: CallExpression')) || !('D: MemberExpression'))": 1,
    "((('A: MemberExpression' !== 'B: string') || ('C: MemberExpression' !== 'D: string')) || !('E: CallExpression'))": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: CallExpression' || 'D: CallExpression'))": 1,
    "('A: CallExpression' ? 'B: MemberExpression' : 'C: MemberExpression')": 1,
    "((('A: Identifier' + 'B: string') + 'C: string') + 'D: string')": 1,
    "(('A: Identifier' + 'B: string') + 'C: string')": 1,
    "(('A: Identifier' !== null) && ('B: Identifier' !== null))": 1,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: string')) && (('E: MemberExpression' === 'F: string') || ('G: MemberExpression' === 'H: string')))": 1,
    "('A: MemberExpression' < 1)": 1,
    "(('A: MemberExpression' < 'B: number') || 'C: CallExpression')": 1,
    "('A: MemberExpression' < 'B: number')": 1,
    "('A: Identifier' && (null === 'B: Identifier'))": 1,
    "('A: Identifier' ? 'B: CallExpression' : 'C: Identifier')": 1,
    "(('A: Identifier' != null) && ('B: MemberExpression' === true))": 1,
    "!(('A: MemberExpression' && ('B: MemberExpression' === 'C: Identifier')))": 1,
    "('A: MemberExpression' && ('B: MemberExpression' === 'C: Identifier'))": 1,
    "(typeof('A: Identifier') !== 'boolean')": 1,
    "((0 === 'A: Identifier') && (0 === 'B: Identifier'))": 1,
    "((('A: CallExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 1,
    "(('A: CallExpression' + 'B: string') + 'C: Identifier')": 1,
    "(('A: MemberExpression' - 'B: MemberExpression') > 1)": 1,
    "((('A: MemberExpression' === 'B: string') || ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' !== 'F: string'))": 1,
    "('A: MemberExpression' && !('B: CallExpression'))": 1,
    "(!('A: CallExpression') && 'B: MemberExpression')": 1,
    "(('A: CallExpression' - 'B: MemberExpression') > ('C: number' * ('D: number' * 'E: number')))": 1,
    "('A: CallExpression' - 'B: MemberExpression')": 1,
    "(('A: MemberExpression' < 'B: MemberExpression') ? -(1) : 1)": 1,
    "('A: MemberExpression' < 'B: MemberExpression')": 1,
    "(('A: MemberExpression' === 'B: string') && !('C: Identifier'))": 1,
    "('A: MemberExpression' ? 'B: MemberExpression' : false)": 1,
    "(('A: CallExpression' + 'B: string') + 'C: CallExpression')": 1,
    "('A: MemberExpression' && (typeof('B: MemberExpression') === 'function'))": 1,
    "(('A: MemberExpression' !== 'B: Identifier') && !('C: CallExpression'))": 1,
    "((('A: TemplateLiteral' + 'B: string') + 'C: TemplateLiteral') + 'D: TemplateLiteral')": 1,
    "(('A: TemplateLiteral' + 'B: string') + 'C: TemplateLiteral')": 1,
    "(!('A: Identifier') || ('B: MemberExpression' !== 'C: number'))": 1,
    "((('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== null)) && (typeof('D: MemberExpression') === 'function'))": 1,
    "(('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== null))": 1,
    "(('A: CallExpression' !== -(1)) || ('B: CallExpression' !== -(1)))": 1,
    "('A: Identifier' ? ('B: Identifier' ? 'C: string' : 'D: string') : ('E: Identifier' ? 'F: string' : 'G: string'))": 1,
    "(('A: Identifier' === 'B: Identifier') && (typeof('C: Identifier') === 'string'))": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: CallExpression') + 'D: TemplateLiteral')": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: CallExpression') + 'D: CallExpression')": 1,
    "((('A: string' + 'B: CallExpression') + 'C: CallExpression') + 'D: CallExpression')": 1,
    "(('A: string' + 'B: CallExpression') + 'C: CallExpression')": 1,
    "('A: Identifier' !== 'B: CallExpression')": 1,
    "((('A: TemplateLiteral' + 'B: string') + 'C: string') + 'D: Identifier')": 1,
    "('A: AwaitExpression' || 'B: Identifier')": 1,
    "('A: TaggedTemplateExpression' + 'B: TaggedTemplateExpression')": 1,
    "('A: CallExpression' && 'B: Identifier')": 1,
    "('A: CallExpression' && !('B: Identifier'))": 1,
    "('A: CallExpression' + 'B: Identifier')": 1,
    "('A: Identifier' ? 'B: TemplateLiteral' : 'C: Identifier')": 1,
    "('A: TemplateLiteral' === 'B: MemberExpression')": 1,
    "(('A: MemberExpression' === null) && ('B: MemberExpression' === null))": 1,
    "('A: Identifier' <= 1)": 1,
    "(!('A: Identifier') && (('B: string' === 'C: Identifier') || ('D: string' === 'E: Identifier')))": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: ArrayExpression')": 1,
    "(('A: string' === 'B: Identifier') || ('C: CallExpression' !== -(1)))": 1,
    "(!('A: Identifier') && ('B: MemberExpression' !== false))": 1,
    "('A: MemberExpression' !== false)": 1,
    "(('A: Identifier' || !('B: Identifier')) ? 'C: string' : 'D: string')": 1,
    "('A: Identifier' || !('B: Identifier'))": 1,
    "(('A: Identifier' && ('B: string' === 'C: Identifier')) && 'D: CallExpression')": 1,
    "('A: Identifier' && ('B: string' === 'C: Identifier'))": 1,
    "(('A: Identifier' !== -(1)) ? 'B: Identifier' : 'C: MemberExpression')": 1,
    "('A: Identifier' !== -(1))": 1,
    "(!('A: Identifier') && 'B: Identifier')": 1,
    "((('A: BinaryExpression' + 'B: CallExpression') + 'C: string') + 'D: string')": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 1,
    "(!('A: Identifier') || (typeof('B: MemberExpression') !== 'string'))": 1,
    "(typeof('A: MemberExpression') !== 'boolean')": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: string')": 1,
    "('A: MemberExpression' ? 'B: TemplateLiteral' : '')": 1,
    "((('A: MemberExpression' !== null) && ('B: BinaryExpression' || 'C: BinaryExpression')) && !('D: CallExpression'))": 1,
    "(('A: MemberExpression' !== null) && (('B: UnaryExpression' === 'object') || ('C: UnaryExpression' === 'function')))": 1,
    "((typeof('A: MemberExpression') === 'object') || (typeof('B: MemberExpression') === 'function'))": 1,
    "(typeof('A: MemberExpression') === 'object')": 1,
    "(!('A: CallExpression') && ('B: CallExpression' === -(1)))": 1,
    "(!('A: MemberExpression') && (('B: BinaryExpression' || 'C: BinaryExpression') || ('D: Identifier' === 'E: Identifier')))": 1,
    "((('A: Identifier' !== 'B: Identifier') && ('C: Identifier' !== 'D: Identifier')) && ('E: Identifier' !== 'F: Identifier'))": 1,
    "(('A: string' === 'B: Identifier') ? 'C: Identifier' : (('D: Identifier' + 'E: string') + 'F: CallExpression'))": 1,
    "(('A: Identifier' + 'B: string') + 'C: CallExpression')": 1,
    "((typeof('A: Identifier') === 'string') ? 'B: CallExpression' : 'C: Identifier')": 1,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: ObjectExpression')": 1,
    "(('A: MemberExpression' === 'B: MemberExpression') && ('C: MemberExpression' === 'D: MemberExpression'))": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 1)": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 0)": 1,
    "('A: MemberExpression' && ('B: MemberExpression' === 'C: MemberExpression'))": 1
}
