    "((('A: LogicalExpression' && 'B: UnaryExpression') && ('C: UnaryExpression' === 'function')) && 'D: CallExpression')": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && !('C: CallExpression')) && (typeof('D: MemberExpression') === 'function'))": 2,
    "((typeof('A: Identifier') == 'object') ? 'B: MemberExpression' : 'C: MemberExpression')": 2,
    "(('A: string' in 'B: Identifier') ? 'C: CallExpression' : null)": 2,
    "((('A: MemberExpression' || 'B: CallExpression') && 'C: MemberExpression') ? 'D: CallExpression' : 'E: Identifier')": 2,
    "((typeof('A: Identifier') === 'undefined') && ('B: string' === 'C: CallExpression'))": 2,
    "((null !== 'A: Identifier') && (typeof('B: Identifier') == \"object\"))": 2,
    "(\"object\" !== 'A: CallExpression')": 2,
    "((\"object\" != typeof('A: Identifier')) && 'B: AssignmentExpression')": 2,
    "((('A: LogicalExpression' && 'B: UnaryExpression') && ('C: UnaryExpression' == \"function\")) && 'D: CallExpression')": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && !('C: CallExpression')) && (typeof('D: MemberExpression') == \"function\"))": 2,
    "((('A: BinaryExpression' && 'B: UnaryExpression') && (null !== 'C: MemberExpression')) && !('D: CallExpression'))": 2,
    "(((null !== 'A: Identifier') && !('B: CallExpression')) && (null !== 'C: MemberExpression'))": 2,
    "((null !== 'A: Identifier') && !('B: CallExpression'))": 2,
    "((('A: UnaryExpression' == \"function\") && ('B: Identifier' instanceof 'C: Identifier')) || ('D: Identifier' === 'E: CallExpression'))": 2,
    "((typeof('A: Identifier') == \"function\") && ('B: Identifier' instanceof 'C: Identifier'))": 2,
    "(((\"undefined\" != 'A: UnaryExpression') && 'B: MemberExpression') ? 'C: CallExpression' : (('D: Identifier' && 'E: MemberExpression') && 'F: CallExpression'))": 2,
    "((('A: UnaryExpression' == \"undefined\") || ('B: LogicalExpression' && 'C: BinaryExpression')) && ((\"undefined\" != 'D: UnaryExpression') && (\"undefined\" != 'E: UnaryExpression')))": 2,
    "((typeof('A: Identifier') == \"undefined\") || (('B: BinaryExpression' && 'C: BinaryExpression') && ('D: string' !== 'E: Identifier')))": 2,
    "((('A: string' !== 'B: AssignmentExpression') && ('C: string' !== 'D: Identifier')) && ('E: string' !== 'F: Identifier'))": 2,
    "(('A: string' !== 'B: AssignmentExpression') && ('C: string' !== 'D: Identifier'))": 2,
    "('A: string' !== 'B: AssignmentExpression')": 2,
    "((\"undefined\" != typeof('A: Identifier')) && (\"undefined\" != typeof('B: Identifier')))": 2,
    "(('A: CallExpression' && 'B: CallExpression') ? 'C: AssignmentExpression' : ('D: CallExpression' ? 'E: AssignmentExpression' : ('F: CallExpression' ? 'G: AssignmentExpression' : 'H: AssignmentExpression')))": 2,
    "('A: CallExpression' ? 'B: AssignmentExpression' : ('C: CallExpression' ? 'D: AssignmentExpression' : 'E: AssignmentExpression'))": 2,
    "(('A: Identifier' && ('B: UnaryExpression' == \"function\")) ? 'C: CallExpression' : 'D: Identifier')": 2,
    "(('A: number' === 'B: CallExpression') && 'C: AssignmentExpression')": 2,
    "((('A: Identifier' && 'B: UnaryExpression') || 'C: MemberExpression') || 'D: SequenceExpression')": 2,
    "(('A: Identifier' && !('B: CallExpression')) || 'C: MemberExpression')": 2,
    "((!(1) !== 'A: Identifier') && 'B: CallExpression')": 2,
    "((('A: UnaryExpression' === 'B: Identifier') || ('C: Identifier' > 'D: MemberExpression')) && 'E: AssignmentExpression')": 2,
    "((void(0) === 'A: Identifier') || ('B: Identifier' > 'C: MemberExpression'))": 2,
    "((-(1) !== 'A: Identifier') && ('B: Identifier' === 'C: Identifier'))": 2,
    "((typeof('A: Identifier') == \"object\") ? 'B: MemberExpression' : 'C: MemberExpression')": 2,
    "(('A: MemberExpression' || ('B: BinaryExpression' && 'C: Identifier')) && (('D: LogicalExpression' && 'E: BinaryExpression') && 'F: MemberExpression'))": 2,
    "('A: MemberExpression' || ((\"undefined\" != 'B: UnaryExpression') && 'C: Identifier'))": 2,
    "((\"undefined\" != typeof('A: Identifier')) && 'B: Identifier')": 2,
    "((('A: AssignmentExpression' && 'B: CallExpression') && ('C: MemberExpression' === 'D: string')) && 'E: MemberExpression')": 2,
    "(('A: AssignmentExpression' && 'B: CallExpression') && ('C: MemberExpression' === 'D: string'))": 2,
    "(('A: CallExpression' || 'B: CallExpression') ? (('C: Identifier' && 'D: BinaryExpression') ? 'E: NewExpression' : 'F: CallExpression') : 'G: Identifier')": 2,
    "(('A: Identifier' && ('B: UnaryExpression' == \"function\")) ? 'C: NewExpression' : 'D: CallExpression')": 2,
    "(('A: Identifier' && !('B: Identifier')) && (typeof('C: Identifier') == \"object\"))": 2,
    "((('A: CallExpression' && 'B: CallExpression') || 'C: CallExpression') || ('D: CallExpression' && 'E: AssignmentExpression'))": 2,
    "((!(0) === 'A: Identifier') ? 'B: CallExpression' : ((null === 'C: Identifier') ? 'D: Identifier' : ('E: Identifier' + 'F: string')))": 2,
    "(!(!('A: CallExpression')) || 'B: SequenceExpression')": 2,
    "((!(0) === ('A: UnaryExpression' && 'B: CallExpression')) && 'C: CallExpression')": 2,
    "(!(0) === (!('A: CallExpression') && 'B: CallExpression'))": 2,
    "((-(1) !== 'A: Identifier') && 'B: AssignmentExpression')": 2,
    "((('A: UnaryExpression' === 'B: CallExpression') ? 'C: string' : 'D: string') + 'E: Identifier')": 2,
    "((-(1) === 'A: CallExpression') ? 'B: string' : 'C: string')": 2,
    "(!(!('A: Identifier')) && 'B: MemberExpression')": 2,
    "((null !== 'A: Identifier') && 'B: CallExpression')": 2,
    "((('A: Identifier' !== 'B: Identifier') && ('C: CallExpression' === 'D: CallExpression')) && 'E: SequenceExpression')": 2,
    "((\"undefined\" != typeof('A: Identifier')) ? 'B: Identifier' : 'C: Identifier')": 2,
    "('A: Identifier' ? 'B: SequenceExpression' : 'C: SequenceExpression')": 2,
    "(('A: MemberExpression' && 'B: CallExpression') || 'C: AssignmentExpression')": 2,
    "(('A: MemberExpression' === 'B: string') ? \"\" : ('C: MemberExpression' || 'D: MemberExpression'))": 2,
    "((!(0) === 'A: Identifier') && 'B: CallExpression')": 2,
    "(('A: Identifier' && !('B: CallExpression')) ? 'C: CallExpression' : 'D: Identifier')": 2,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: FunctionExpression')": 2,
    "(('A: CallExpression' && 'B: CallExpression') && delete('C: MemberExpression'))": 2,
    "(('A: string' in 'B: Identifier') ? 'C: SequenceExpression' : null)": 2,
    "('A: Identifier' ? 'B: SequenceExpression' : 'C: Identifier')": 2,
    "(('A: string' === 'B: Identifier') ? 'C: CallExpression' : ('D: MemberExpression' ? ('E: BinaryExpression' + 'F: Identifier') : 'G: Identifier'))": 2,
    "((('A: MemberExpression' && 'B: Identifier') && !('C: CallExpression')) ? 'D: CallExpression' : 'E: CallExpression')": 2,
    "(('A: MemberExpression' && 'B: Identifier') && !('C: CallExpression'))": 2,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: string' !== 'D: Identifier')) ? 'E: MemberExpression' : 'F: MemberExpression')": 2,
    "(('A: Identifier' && ('B: string' !== 'C: Identifier')) && ('D: string' !== 'E: Identifier'))": 2,
    "(('A: string' in 'B: Identifier') ? 'C: AssignmentExpression' : 'D: AssignmentExpression')": 2,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: BinaryExpression' || 'D: LogicalExpression')) && 'E: CallExpression')": 2,
    "(('A: Identifier' && ('B: MemberExpression' === 'C: number')) && ((0 !== 'D: MemberExpression') || ('E: MemberExpression' && 'F: BinaryExpression')))": 2,
    "('A: Identifier' && ('B: MemberExpression' === 'C: number'))": 2,
    "((0 !== 'A: MemberExpression') || ('B: MemberExpression' && (0 === 'C: CallExpression')))": 2,
    "((('A: MemberExpression' || 'B: CallExpression') && 'C: MemberExpression') ? 'D: CallExpression' : void(0))": 2,
    "((('A: UnaryExpression' === 'B: Identifier') && ('C: string' === 'D: CallExpression')) ? delete('E: MemberExpression') : 'F: CallExpression')": 2,
    "((void(0) === 'A: Identifier') && ('B: string' === 'C: CallExpression'))": 2,
    "(('A: Identifier' && ('B: string' !== 'C: Identifier')) && 'D: AssignmentExpression')": 2,
    "((typeof('A: MemberExpression') == \"function\") && 'B: CallExpression')": 2,
    "((('A: UnaryExpression' == \"function\") && 'B: MemberExpression') && 'C: CallExpression')": 2,
    "((typeof('A: MemberExpression') == \"function\") && 'B: MemberExpression')": 2,
    "(('A: MemberExpression' || 'B: MemberExpression') && 'C: SequenceExpression')": 2,
    "('A: MemberExpression' && ('B: MemberExpression' ? 'C: CallExpression' : 'D: CallExpression'))": 2,
    "(('A: AssignmentExpression' && 'B: MemberExpression') || \"\")": 2,
    "('A: AssignmentExpression' && 'B: MemberExpression')": 2,
    "(('A: Identifier' && ('B: UnaryExpression' === 'C: CallExpression')) ? 'D: CallExpression' : 'E: CallExpression')": 2,
    "('A: Identifier' && (-(1) === 'B: CallExpression'))": 2,
    "((!('A: CallExpression') && 'B: CallExpression') && 'C: AssignmentExpression')": 2,
    "(((\"undefined\" != 'A: UnaryExpression') || ('B: BinaryExpression' && 'C: BinaryExpression')) && 'D: AssignmentExpression')": 2,
    "((\"undefined\" != typeof('A: Identifier')) || ((\"undefined\" != 'B: UnaryExpression') && ('C: string' === 'D: CallExpression')))": 2,
    "((\"undefined\" != typeof('A: Identifier')) && ('B: string' === 'C: CallExpression'))": 2,
    "(('A: Identifier' && 'B: MemberExpression') || \"\")": 2,
    "(('A: Identifier' && 'B: CallExpression') && 'C: AssignmentExpression')": 2,
    "(('A: Identifier' && 'B: Identifier') ? 'C: CallExpression' : 'D: Identifier')": 2,
    "(('A: MemberExpression' && 'B: CallExpression') ? 'C: SequenceExpression' : 'D: CallExpression')": 2,
    "(('A: Identifier' || 'B: Identifier') ? 'C: SequenceExpression' : 'D: Identifier')": 2,
    "(!(('A: Identifier' && 'B: MemberExpression')) && 'C: Identifier')": 2,
    "!((!('A: Identifier') || !('B: MemberExpression')))": 2,
    "(('A: CallExpression' && 'B: CallExpression') ? 'C: CallExpression' : ('D: CallExpression' ? 'E: CallExpression' : ('F: CallExpression' ? 'G: CallExpression' : 'H: Identifier')))": 2,
    "(('A: Identifier' in 'B: Identifier') ? 'C: CallExpression' : (('D: Identifier' in 'E: Identifier') ? 'F: CallExpression' : void(0)))": 2,
    "(('A: Identifier' in 'B: Identifier') ? 'C: CallExpression' : void(0))": 2,
    "((('A: BinaryExpression' + 'B: string') + 'C: Identifier') + ('D: Identifier' ? ('E: string' + 'F: Identifier') : \"\"))": 2,
    "('A: string' + ('B: Identifier' ? ('C: string' + 'D: Identifier') : \"\"))": 2,
    "((void(0) === 'A: Identifier') || 'B: CallExpression')": 2,
    "((typeof('A: Identifier') == \"string\") ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 2,
    "('A: MemberExpression' ? 'B: AssignmentExpression' : ('C: MemberExpression' ? 'D: AssignmentExpression' : 'E: AssignmentExpression'))": 2,
    "((void(0) !== 'A: Identifier') && 'B: CallExpression')": 2,
    "((('A: UnaryExpression' == \"function\") && ('B: UnaryExpression' === 'C: CallExpression')) || 'D: SequenceExpression')": 2,
    "((typeof('A: MemberExpression') == \"function\") && (!(1) === 'B: CallExpression'))": 2,
    "(!(1) === 'A: CallExpression')": 2,
    "('A: MemberExpression' ? 'B: CallExpression' : ('C: MemberExpression' ? 'D: CallExpression' : 'E: AssignmentExpression'))": 2,
    "((-(1) !== 'A: Identifier') && 'B: CallExpression')": 2,
    "('A: CallExpression' && (!(0) === 'B: MemberExpression'))": 2,
    "(!('A: Identifier') && ('B: Identifier' !== false))": 2,
    "('A: MemberExpression' + ('B: MemberExpression' ? ('C: string' + 'D: MemberExpression') : ''))": 2,
    "('A: Identifier' && ('B: Identifier' || 'C: Identifier'))": 2,
    "((('A: Identifier' + 'B: string') + 'C: MemberExpression') + ('D: MemberExpression' ? ('E: string' + 'F: MemberExpression') : ''))": 2,
    "('A: Identifier' ? ('B: Identifier' / 'C: Identifier') : 'D: Identifier')": 2,
    "(('A: Identifier' - 'B: Identifier') > 'C: Identifier')": 2,
    "(('A: Identifier' === 'B: Identifier') && 'C: Identifier')": 2,
    "(('A: Identifier' + 1) % 'B: Identifier')": 2,
    "((typeof('A: Identifier') === \"function\") || (('B: UnaryExpression' === \"object\") && ('C: Identifier' !== null)))": 2,
    "((typeof('A: Identifier') !== \"undefined\") && ('B: string' === 'C: CallExpression'))": 2,
    "('A: UpdateExpression' % 'B: number')": 2,
    "((0 === 'A: Identifier') && 'B: MemberExpression')": 2,
    "(('A: MemberExpression' === 'B: Identifier') && ('C: Identifier' < 'D: Identifier'))": 2,
    "typeof('A: ThisExpression')": 2,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: string')": 2,
    "(('A: Identifier' - 'B: Identifier') > 0)": 2,
    "(('A: Identifier' * 'B: Identifier') / 'C: Identifier')": 2,
    "((('A: Identifier' + 'B: Identifier') / 'C: Identifier') / 'D: Identifier')": 2,
    "(('A: Identifier' + 'B: Identifier') / 'C: Identifier')": 2,
    "('A: MemberExpression' === (('B: string' + 'C: Identifier') + 'D: string'))": 2,
    "('A: Identifier' && ('B: CallExpression' <= 'C: Identifier'))": 2,
    "(!('A: MemberExpression') || ('B: MemberExpression' === 'C: Identifier'))": 2,
    "!((('A: Identifier' >= 1) && ('B: Identifier' <= 'C: Identifier')))": 2,
    "(('A: Identifier' >= 1) && ('B: Identifier' <= 'C: Identifier'))": 2,
    "((null == 'A: Identifier') || !('B: CallExpression'))": 2,
    "(('A: Identifier' | 'B: Identifier') | 'C: Identifier')": 2,
    "('A: Identifier' && ('B: MemberExpression' == null))": 2,
    "!((('A: CallExpression' != 0) && ('B: Identifier' || 'C: CallExpression')))": 2,
    "(('A: CallExpression' != 0) && ('B: Identifier' || 'C: CallExpression'))": 2,
    "(('A: string' in 'B: Identifier') && 'C: MemberExpression')": 2,
    "((('A: Identifier' & 'B: Identifier') !== 0) && 'C: CallExpression')": 2,
    "('A: MemberExpression' != 'B: string')": 2,
    "((typeof('A: MemberExpression') === \"number\") && (typeof('B: MemberExpression') === \"function\"))": 2,
    "((typeof('A: Identifier') !== \"undefined\") && (typeof('B: MemberExpression') !== \"undefined\"))": 2,
    "(('A: CallExpression' + 'B: Identifier') + 'C: CallExpression')": 2,
    "(typeof('A: MemberExpression') !== \"number\")": 2,
    "(('A: Identifier' instanceof 'B: Identifier') && ('C: CallExpression' === 'D: MemberExpression'))": 2,
    "('A: Identifier' ? 'B: Identifier' : 'C: NewExpression')": 2,
    "(('A: Identifier' === 'B: Identifier') ? 'C: string' : 'D: string')": 2,
    "(('A: MemberExpression' === 'B: Identifier') ? 'C: Identifier' : 'D: MemberExpression')": 2,
    "(('A: MemberExpression' / 'B: number') | 0)": 2,
    "(('A: Identifier' | 0) !== 'B: Identifier')": 2,
    "(0 === ('A: MemberExpression' & 'B: Identifier'))": 2,
    "(('A: Identifier' != null) && (typeof('B: MemberExpression') === \"function\"))": 2,
    "(('A: Identifier' != null) && !('B: CallExpression'))": 2,
    "((typeof('A: Identifier') == \"undefined\") || 'B: CallExpression')": 2,
    "(typeof('A: Identifier') == 'undefined')": 2,
    "(('A: Identifier' in 'B: Identifier') && !('C: CallExpression'))": 2,
    "(!('A: Identifier') && ('B: MemberExpression' == 1))": 2,
    "('A: Identifier' in 'B: ThisExpression')": 2,
    "(!('A: MemberExpression') || ('B: CallExpression' != -(1)))": 2,
    "('A: CallExpression' != -(1))": 2,
    "(('A: Identifier' && ('B: string' == 'C: CallExpression')) ? 'D: CallExpression' : 'E: CallExpression')": 2,
    "(('A: Identifier' in 'B: Identifier') && ('C: MemberExpression' === 'D: Identifier'))": 2,
    "((('A: Identifier' % 'B: number') + 'C: number') % 'D: number')": 2,
    "(('A: Identifier' > 1) ? 1 : 0)": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' < 'D: number')) && ('E: Identifier' > -(1)))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' < 'D: number')) && ('E: Identifier' < 'F: number'))": 2,
    "((void(0) === 'A: Identifier') && (0 === 'B: Identifier'))": 2,
    "('A: Identifier' >>> 0)": 2,
    "('A: Identifier' < ('B: MemberExpression' - 'C: number'))": 2,
    "('A: Identifier' || !('B: CallExpression'))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: string' === 'D: CallExpression')) && ('E: string' == 'F: CallExpression'))": 2,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: Identifier' === 'D: CallExpression')) && ('E: Identifier' === 'F: CallExpression'))": 2,
    "(\"null\" == 'A: CallExpression')": 2,
    "(('A: Identifier' && ('B: string' == 'C: Identifier')) || !('D: CallExpression'))": 2,
    "('A: number' > 'B: Identifier')": 2,
    "(('A: Identifier' > ('B: UnaryExpression' / 0)) && ('C: Identifier' < (1 / 0)))": 2,
    "('A: Identifier' > (-(1) / 0))": 2,
    "('A: Identifier' < (1 / 0))": 2,
    "('A: MemberExpression' ? ('B: Identifier' ? ('C: BinaryExpression' + 'D: string') : ('E: BinaryExpression' + 'F: string')) : 'G: string')": 2,
    "('A: Identifier' ? (('B: BinaryExpression' + 'C: Identifier') + 'D: string') : (('E: string' + 'F: CallExpression') + 'G: string'))": 2,
    "((('A: string' + 'B: Identifier') + 'C: CallExpression') + 'D: string')": 2,
    "('A: string' == 'B: AssignmentExpression')": 2,
    "(('A: number' == 'B: Identifier') && 'C: SequenceExpression')": 2,
    "(('A: Identifier' == 'B: Identifier') && 'C: CallExpression')": 2,
    "('A: string' == ('B: Identifier' ? 'C: CallExpression' : 'D: MemberExpression'))": 2,
    "('A: Identifier' && (('B: string' == 'C: Identifier') ? 'D: SequenceExpression' : 'E: CallExpression'))": 2,
    "(('A: string' == 'B: Identifier') ? 'C: SequenceExpression' : 'D: CallExpression')": 2,
    "('A: string' != 'B: CallExpression')": 2,
    "('A: Identifier' >= ('B: MemberExpression' + 'C: MemberExpression'))": 2,
    "((('A: MemberExpression' + 1) >= 'B: Identifier') && (('C: Identifier' + 1) >= 'D: Identifier'))": 2,
    "(('A: MemberExpression' + 1) >= 'B: Identifier')": 2,
    "(('A: Identifier' + 1) >= 'B: Identifier')": 2,
    "(('A: Identifier' + 1) < 'B: Identifier')": 2,
    "(('A: string' + 'B: Identifier') + (('C: UnaryExpression' === 'undefined') ? '' : ('D: string' + 'E: Identifier')))": 2,
    "((typeof('A: Identifier') === 'undefined') ? '' : ('B: string' + 'C: Identifier'))": 2,
    "((('A: BinaryExpression' + 'B: string') + ('C: BinaryExpression' + 'D: Identifier')) + 'E: string')": 2,
    "(('A: Identifier' - 'B: Identifier') + 'C: Identifier')": 2,
    "('A: MemberExpression' && ('B: Identifier' != 'C: Identifier'))": 2,
    "('A: MemberExpression' && ('B: Identifier' !== 'C: Identifier'))": 2,
    "('A: NewExpression' - 'B: MemberExpression')": 2,
    "(('A: string' + ('B: Identifier' + 1)) + 'C: string')": 2,
    "((('A: Identifier' + 'B: string') + 'C: Identifier') + 'D: CallExpression')": 2,
    "('A: Identifier' < ('B: number' * 'C: number'))": 2,
    "((('A: CallExpression' + 'B: CallExpression') + 'C: CallExpression') + 'D: CallExpression')": 2,
    "(('A: MemberExpression' / 'B: number') || 0)": 2,
    "(('A: string' + ('B: Identifier' ? 'C: string' : 'D: string')) + 'E: string')": 2,
    "('A: string' + ('B: Identifier' ? 'C: string' : 'D: string'))": 2,
    "(('A: CallExpression' - 'B: Identifier') < 'C: number')": 2,
    "(('A: ThisExpression' === 'B: Identifier') || ('C: ThisExpression' === 'D: Identifier'))": 2,
    "(typeof('A: MemberExpression') !== \"function\")": 2,
    "('A: CallExpression' > ('B: number' * 'C: Identifier'))": 2,
    "!(('A: Identifier' instanceof 'B: MemberExpression'))": 2,
    "((('A: string' + 'B: CallExpression') + 'C: Identifier') + 'D: string')": 2,
    "(('A: string' + 'B: CallExpression') + 'C: Identifier')": 2,
    "((('A: BinaryExpression' + 'B: string') + \"\") + 'C: string')": 2,
    "(typeof('A: MemberExpression') === \"undefined\")": 2,
    "((typeof('A: Identifier') === \"number\") && ('B: MemberExpression' !== void(0)))": 2,
    "((typeof('A: Identifier') === \"function\") ? 'B: Identifier' : 'C: Identifier')": 2,
    "('A: MemberExpression' & -('B: number'))": 2,
    "('A: Identifier' && ('B: ThisExpression' !== 'C: Identifier'))": 2,
    "(('A: MemberExpression' != null) && ('B: MemberExpression' === 'C: string'))": 2,
    "(0 + 1)": 2,
    "(('A: MemberExpression' === 'B: number') && 'C: Identifier')": 2,
    "((('A: BinaryExpression' ? 0 : 'B: Identifier') + 'C: Identifier') + 'D: number')": 2,
    "((('A: UnaryExpression' === 'B: Identifier') ? 0 : 'C: Identifier') + 'D: Identifier')": 2,
    "(('A: MemberExpression' < 'B: number') ? 'C: Identifier' : 'D: MemberExpression')": 2,
    "(('A: MemberExpression' !== 1) && ('B: MemberExpression' !== 'C: number'))": 2,
    "(!('A: CallExpression') && ('B: CallExpression' === -(1)))": 2,
    "('A: Identifier' && ('B: MemberExpression' !== 'C: Identifier'))": 2,
    "('A: CallExpression' !== 0)": 2,
    "('A: CallExpression' || ('B: MemberExpression' && 'C: CallExpression'))": 2,
    "(!(!('A: MemberExpression')) || !(!('B: MemberExpression')))": 2,
    "('A: Identifier' ? 'B: NewExpression' : 'C: ObjectExpression')": 2,
    "('A: MemberExpression' + 'B: number')": 2,
    "('A: number' / 'B: MemberExpression')": 2,
    "(('A: Identifier' >> 'B: number') & 'C: number')": 2,
    "('A: Identifier' >> 'B: number')": 2,
    "('A: Identifier' ? 'B: ObjectExpression' : false)": 2,
    "(('A: MemberExpression' === 1) ? 'B: string' : 'C: string')": 2,
    "('A: MemberExpression' ? 1 : 'B: Identifier')": 2,
    "(('A: MemberExpression' === 'B: Identifier') || !('C: CallExpression'))": 2,
    "('A: MemberExpression' && ('B: MemberExpression' !== 'C: Identifier'))": 2,
    "(('A: MemberExpression' === 'B: Identifier') ? true : 'C: MemberExpression')": 2,
    "((0 === 'A: Identifier') && 'B: Identifier')": 2,
    "(typeof('A: MemberExpression') === 'boolean')": 2,
    "((!('A: MemberExpression') && !('B: MemberExpression')) && !('C: MemberExpression'))": 2,
    "(('A: Identifier' + 'B: CallExpression') + 'C: CallExpression')": 2,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: MemberExpression' === 'D: MemberExpression')) && ('E: MemberExpression' === 'F: MemberExpression'))": 2,
    "((('A: Identifier' << 'B: number') - 'C: Identifier') + 'D: CallExpression')": 2,
    "(('A: Identifier' << 'B: number') - 'C: Identifier')": 2,
    "(('A: MemberExpression' || 0) + 1)": 2,
    "('A: CallExpression' && ('B: MemberExpression' !== 0))": 2,
    "((!('A: Identifier') || !('B: MemberExpression')) || !('C: MemberExpression'))": 2,
    "(('A: Identifier' !== -(1)) ? 'B: CallExpression' : 'C: Identifier')": 2,
    "(('A: Identifier' && ('B: MemberExpression' !== 'C: string')) && ('D: MemberExpression' !== 'E: string'))": 2,
    "(typeof('A: Identifier') !== 'boolean')": 2,
    "((typeof('A: Identifier') !== 'string') || ('B: MemberExpression' === 0))": 2,
    "(('A: Identifier' !== -(1)) ? 'B: Identifier' : 'C: MemberExpression')": 2,
    "(!('A: CallExpression') ? 'B: CallExpression' : 'C: Identifier')": 2,
    "('A: MemberExpression' === 0x00)": 2,
    "('A: string' + ('B: number' * ('C: number' * 'D: BinaryExpression')))": 2,
    "(('A: string' + 'B: MemberExpression') + 'C: CallExpression')": 2,
    "(('A: MemberExpression' === 'B: string') ? 'C: Identifier' : 'D: Identifier')": 2,
    "('A: CallExpression' in 'B: MemberExpression')": 2,
    "(+('A: MemberExpression') || 0)": 2,
    "((null == 'A: Identifier') || ('B: Identifier' !== 'C: Identifier'))": 2,
    "(('A: Identifier' === 'B: Identifier') ? 1 : +('C: Identifier'))": 2,
    "(('A: Identifier' != null) && ('B: Identifier' in 'C: CallExpression'))": 2,
    "('A: Identifier' || ('B: UpdateExpression' != 'C: Identifier'))": 2,
    "('A: UpdateExpression' != 'B: Identifier')": 2,
    "((('A: UnaryExpression' && 'B: CallExpression') && 'C: CallExpression') && ('D: CallExpression' || 'E: CallExpression'))": 2,
    "((!('A: UnaryExpression') && 'B: CallExpression') && 'C: CallExpression')": 2,
    "(!(!('A: Identifier')) && 'B: CallExpression')": 2,
    "(('object' === 'A: Identifier') || ('function' === 'B: Identifier'))": 2,
    "('A: CallExpression' !== null)": 2,
    "(('object' === 'A: Identifier') && ('B: Identifier' != null))": 2,
    "(('A: Identifier' === 'B: Identifier') && !('C: CallExpression'))": 2,
    "(0 / 0)": 2,
    "((null == 'A: Identifier') ? 'B: ArrayExpression' : 'C: ArrayExpression')": 2,
    "('A: Identifier' && ('B: Identifier' < 'C: Identifier'))": 2,
    "((null == 'A: Identifier') ? 0 : 'B: Identifier')": 2,
    "((('A: Identifier' != null) && 'B: MemberExpression') ? 'C: CallExpression' : 0)": 2,
    "((('A: string' == 'B: Identifier') && ('C: string' == 'D: Identifier')) ? 'E: Identifier' : 'F: Identifier')": 2,
    "(('A: string' == 'B: Identifier') && ('C: string' == 'D: Identifier'))": 2,
    "!(('A: CallExpression' instanceof 'B: Identifier'))": 2,
    "(('A: Identifier' instanceof 'B: Identifier') || !(('C: NewExpression' instanceof 'D: Identifier')))": 2,
    "!(('A: NewExpression' instanceof 'B: Identifier'))": 2,
    "('A: Identifier' ? 'B: CallExpression' : 'C: FunctionExpression')": 2,
    "('A: UpdateExpression' == 'B: number')": 2,
    "(('A: Identifier' || 'B: Identifier') ? 'C: number' : 'D: number')": 2,
    "(('A: Identifier' === 'B: Identifier') ? 'C: ArrayExpression' : 'D: Identifier')": 2,
    "(('A: string' == 'B: Identifier') ? 'C: CallExpression' : 'D: Identifier')": 2,
    "('A: Identifier' - (('B: Identifier' > 'C: number') ? 1 : 0))": 2,
    "(('A: Identifier' > 'B: number') ? 1 : 0)": 2,
    "('A: CallExpression' ? false : 'B: Identifier')": 2,
    "('A: CallExpression' ? 'B: ArrayExpression' : 'C: ArrayExpression')": 2,
    "('A: UpdateExpression' == 1)": 2,
    "('A: Identifier' ? 'B: Identifier' : null)": 2,
    "('A: MemberExpression' ? 'B: ObjectExpression' : false)": 2,
    "('A: Identifier' || false)": 2,
    "(!('A: Identifier') && ('B: number' == 'C: Identifier'))": 2,
    "('A: Identifier' ? 0 : -('B: Identifier'))": 2,
    "(('A: Identifier' % 1) && ('B: Identifier' >= 0))": 2,
    "(1 / 'A: MemberExpression')": 2,
    "(('A: string' == 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 2,
    "('A: CallExpression' ? 'B: Identifier' : 'C: ObjectExpression')": 2,
    "('A: Identifier' ? 0 : 'B: number')": 2,
    "('A: Identifier' ? 'B: Identifier' : 'C: ObjectExpression')": 2,
    "('A: Identifier' ? null : 'B: Identifier')": 2,
    "('A: UpdateExpression' < 'B: number')": 2,
    "((('A: BinaryExpression' ? 'B: string' : '') + 'C: string') + ((1 == 'D: Identifier') ? 'E: string' : ''))": 2,
    "((('A: number' == 'B: Identifier') ? 'C: string' : '') + 'D: string')": 2,
    "(('A: number' == 'B: Identifier') ? 'C: string' : '')": 2,
    "((1 == 'A: Identifier') ? 'B: string' : '')": 2,
    "('A: CallExpression' ? -(0) : 0)": 2,
    "((0 === 'A: Identifier') ? 'B: Identifier' : 0)": 2,
    "('A: CallExpression' ? 'B: TemplateLiteral' : 'C: Identifier')": 2,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: number' == 'D: BinaryExpression')) ? ('E: Identifier' + 'F: string') : ('G: Identifier' + 'H: string'))": 2,
