    "((('A: string' === 'B: Identifier') && ('C: MemberExpression' !== 'D: BinaryExpression')) && (('E: MemberExpression' > 0) || ('F: CallExpression' > 'G: number')))": 1,
    "(('A: string' === 'B: Identifier') && ('C: MemberExpression' !== ('D: CallExpression' - 1)))": 1,
    "('A: MemberExpression' !== ('B: CallExpression' - 1))": 1,
    "(('A: MemberExpression' > 0) || ('B: CallExpression' > 'C: number'))": 1,
    "((('A: Identifier' + 'B: string') + 'C: MemberExpression') + 'D: string')": 1,
    "(('A: Identifier' + 'B: string') + 'C: MemberExpression')": 1,
    "('A: string' + ('B: string' + 'C: Identifier'))": 1,
    "('A: MemberExpression' && ('B: MemberExpression' === null))": 1,
    "(('A: MemberExpression' !== null) && ('B: MemberExpression' !== 'C: MemberExpression'))": 1,
    "('A: MemberExpression' !== null)": 1,
    "(('A: MemberExpression' === null) && !('B: MemberExpression'))": 1,
    "('A: Identifier' ? 0 : 'B: MemberExpression')": 1,
    "('A: Identifier' && ('B: MemberExpression' === 'C: CallExpression'))": 1,
    "('A: MemberExpression' && +('B: CallExpression'))": 1,
    "+('A: CallExpression')": 1,
    "('A: MemberExpression' && !(!('B: Identifier')))": 1,
    "('A: ThisExpression' !== 'B: MemberExpression')": 1,
    "('A: Identifier' || 'B: string')": 1,
    "('A: Identifier' || null)": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + (('D: Identifier' && 'E: MemberExpression') || 'F: Identifier'))": 1,
    "((('A: string' + 'B: ConditionalExpression') + 'C: string') + 'D: MemberExpression')": 1,
    "(('A: string' + ('B: UnaryExpression' ? 'C: string' : 'D: CallExpression')) + 'E: string')": 1,
    "('A: string' + (!('B: Identifier') ? 'C: string' : 'D: CallExpression'))": 1,
    "(!('A: Identifier') ? 'B: string' : 'C: CallExpression')": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : null)": 1,
    "('A: CallExpression' || ('B: MemberExpression' && 'C: CallExpression'))": 1,
    "('A: CallExpression' !== 'B: string')": 1,
    "((typeof('A: Identifier') === \"number\") && ('B: Identifier' > 0))": 1,
    "(typeof('A: Identifier') === \"number\")": 1,
    "('A: MemberExpression' < 0)": 1,
    "(typeof('A: Identifier') !== \"number\")": 1,
    "((\"undefined\" === 'A: CallExpression') || (\"\" === 'B: Identifier'))": 1,
    "(('A: ThisExpression' instanceof 'B: Identifier') ? 'C: ThisExpression' : 'D: MemberExpression')": 1,
    "((('A: Identifier' instanceof 'B: Identifier') && 'C: MemberExpression') || 'D: MemberExpression')": 1,
    "(('A: Identifier' instanceof 'B: Identifier') && 'C: MemberExpression')": 1,
    "('A: Identifier' ? 'B: string' : ('C: string' + 'D: CallExpression'))": 1,
    "(!('A: Identifier') ? 'B: string' : ('C: string' + 'D: CallExpression'))": 1,
    "('A: Identifier' == 'B: Identifier')": 1,
    "((\"function\" === 'A: Identifier') && (true === 'B: CallExpression'))": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: string')": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : \"\")": 1,
    "((('A: UnaryExpression' !== \"undefined\") && 'B: Identifier') && 'C: MemberExpression')": 1,
    "((typeof('A: Identifier') === \"function\") && 'B: MemberExpression')": 1,
    "(('A: Identifier' && 'B: MemberExpression') && ('C: Identifier' instanceof 'D: MemberExpression'))": 1,
    "(('A: Identifier' > 1) ? ('B: Identifier' - 1) : 0)": 1,
    "!(('A: MemberExpression' && ('B: MemberExpression' !== 'C: string')))": 1,
    "('A: MemberExpression' && ('B: MemberExpression' !== 'C: string'))": 1,
    "('A: Identifier' || ('B: Identifier' > 1))": 1,
    "(('A: Identifier' || 0) + 'B: number')": 1,
    "(('A: MemberExpression' === \"\") && ('B: MemberExpression' === 0))": 1,
    "((typeof('A: Identifier') === \"undefined\") || (typeof('B: Identifier') === \"undefined\"))": 1,
    "('A: MemberExpression' == null)": 1,
    "((typeof('A: Identifier') !== \"undefined\") && 'B: MemberExpression')": 1,
    "(typeof('A: Identifier') !== \"string\")": 1,
    "(('A: MemberExpression' === 1) || 'B: CallExpression')": 1,
    "((typeof('A: Identifier') === \"undefined\") || !('B: MemberExpression'))": 1,
    "(('A: MemberExpression' ? 'B: string' : \"\") + 'C: Identifier')": 1,
    "('A: Identifier' || (('B: UnaryExpression' === \"undefined\") && !('C: CallExpression')))": 1,
    "((typeof('A: Identifier') === \"undefined\") && !('B: CallExpression'))": 1,
    "((typeof('A: MemberExpression') === \"function\") ? 'B: CallExpression' : 'C: CallExpression')": 1,
    "(typeof('A: Identifier') === \"string\")": 1,
    "(!('A: MemberExpression') || (typeof('B: MemberExpression') === \"string\"))": 1,
    "(typeof('A: MemberExpression') === \"string\")": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: CallExpression')": 1,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + ('C: MemberExpression' ? 'D: string' : \"\")) + 'E: string')": 1,
    "((('A: BinaryExpression' + 'B: string') + ('C: MemberExpression' ? 'D: BinaryExpression' : \"\")) + ('E: MemberExpression' ? 'F: string' : \"\"))": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + ('D: MemberExpression' ? ('E: BinaryExpression' + 'F: string') : \"\"))": 1,
    "('A: MemberExpression' ? (('B: string' + 'C: CallExpression') + 'D: string') : \"\")": 1,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + (('D: MemberExpression' === 'E: MemberExpression') ? ('F: AssignmentExpression' && 'G: string') : \"\"))": 1,
    "(('A: MemberExpression' === 'B: MemberExpression') ? ('C: AssignmentExpression' && 'D: string') : \"\")": 1,
    "((('A: string' + 'B: CallExpression') + 'C: string') + (('D: MemberExpression' === 'E: Identifier') ? ('F: AssignmentExpression' && 'G: string') : \"\"))": 1,
    "(('A: MemberExpression' === 'B: Identifier') ? ('C: AssignmentExpression' && 'D: string') : \"\")": 1,
    "('A: MemberExpression' && !('B: Identifier'))": 1,
    "('A: MemberExpression' ? ('B: MemberExpression' || true) : 'C: Identifier')": 1,
    "('A: MemberExpression' || true)": 1,
    "(('A: MemberExpression' === 'B: string') && ('C: string' in 'D: MemberExpression'))": 1,
    "('A: string' in 'B: MemberExpression')": 1,
    "('A: Identifier' || false)": 1,
    "('A: Identifier' && ('B: CallExpression' > -(1)))": 1,
    "!('A: AssignmentExpression')": 1,
    "(!('A: Identifier') && 'B: MemberExpression')": 1,
    "('A: AssignmentExpression' != null)": 1,
    "('A: CallExpression' && ('B: MemberExpression' !== 'C: Identifier'))": 1,
    "('A: MemberExpression' !== true)": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: MemberExpression') + 'D: CallExpression')": 1,
    "((('A: MemberExpression' + 'B: string') + 'C: MemberExpression') + 'D: MemberExpression')": 1,
    "((\"\" === 'A: Identifier') ? 'B: Identifier' : 'C: Identifier')": 1,
    "(('A: MemberExpression' === 0) ? 'B: Identifier' : 'C: Identifier')": 1,
    "('A: MemberExpression' || \"\")": 1,
    "('A: MemberExpression' !== \"\")": 1,
    "((('A: BinaryExpression' + 'B: string') + ('C: Identifier' ? 'D: string' : \"\")) + 'E: string')": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + ('D: Identifier' ? 'E: string' : \"\"))": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: MemberExpression')": 1,
    "((('A: string' + 'B: ConditionalExpression') + 'C: string') + 'D: string')": 1,
    "(('A: string' + ('B: Identifier' ? 'C: string' : \"\")) + 'D: string')": 1,
    "('A: string' + ('B: Identifier' ? 'C: string' : \"\"))": 1,
    "(('A: MemberExpression' === 'B: number') || !('C: Identifier'))": 1,
    "(('A: MemberExpression' === 'B: number') && 'C: Identifier')": 1,
    "(!('A: Identifier') || ('B: CallExpression' > -(1)))": 1,
    "('A: MemberExpression' && ('B: Identifier' !== 'C: Identifier'))": 1,
    "(('A: Identifier' === 'B: Identifier') && 'C: MemberExpression')": 1,
    "('A: Identifier' || ('B: MemberExpression' !== 'C: MemberExpression'))": 1,
    "('A: Identifier' ? \"\" : 'B: string')": 1,
    "('A: string' + ('B: CallExpression' || 'C: MemberExpression'))": 1,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: MemberExpression')": 1,
    "(!('A: Identifier') || ('B: MemberExpression' <= 0))": 1,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: CallExpression')": 1,
    "((('A: string' + 'B: CallExpression') + 'C: string') + 'D: string')": 1,
    "(('A: MemberExpression' === \"\") || ('B: MemberExpression' === 'C: string'))": 1,
    "('A: Identifier' && (!('B: Identifier') || ('C: MemberExpression' === false)))": 1,
    "(!('A: Identifier') || ('B: MemberExpression' === false))": 1,
    "('A: CallExpression' || ('B: MemberExpression' ? 'C: string' : 'D: string'))": 1,
    "(!('A: MemberExpression') && 'B: CallExpression')": 1,
    "((typeof('A: MemberExpression') === \"number\") && (typeof('B: MemberExpression') === \"number\"))": 1,
    "(!('A: CallExpression') && !('B: CallExpression'))": 1,
    "((('A: Identifier' > 0) ? 'B: string' : \"\") + 'C: Identifier')": 1,
    "(('A: Identifier' > 0) ? 'B: string' : \"\")": 1,
    "((typeof('A: MemberExpression') !== \"boolean\") && (typeof('B: MemberExpression') !== \"boolean\"))": 1,
    "('A: MemberExpression' !== ('B: MemberExpression' + 'C: MemberExpression'))": 1,
    "(('A: CallExpression' !== -(1)) || ('B: CallExpression' !== -(1)))": 1,
    "((('A: BinaryExpression' + 'B: MemberExpression') + 'C: string') + 'D: string')": 1,
    "(!('A: MemberExpression') && 'B: MemberExpression')": 1,
    "((('A: string' + 'B: string') + 'C: CallExpression') + 'D: string')": 1,
    "(('A: string' + 'B: string') + 'C: CallExpression')": 1,
    "('A: Identifier' ? (('B: BinaryExpression' + 'C: Identifier') + 'D: string') : \"\")": 1,
    "((('A: BinaryExpression' + 'B: string') + 'C: string') + 'D: Identifier')": 1,
    "((('A: string' + 'B: Identifier') + 'C: string') + 'D: string')": 1,
    "((('A: string' + 'B: Identifier') + 'C: MemberExpression') + 'D: string')": 1,
    "(('A: string' + 'B: Identifier') + 'C: MemberExpression')": 1,
    "('A: MemberExpression' && ('B: string' === 'C: Identifier'))": 1,
    "!((('A: Identifier' && 'B: MemberExpression') && ('C: MemberExpression' > 0)))": 1,
    "(('A: Identifier' && 'B: MemberExpression') && ('C: MemberExpression' > 0))": 1,
    "('A: Identifier' && ('B: MemberExpression' === 'C: string'))": 1,
    "(('A: Identifier' > 'B: number') ? ('C: Identifier' - 'D: number') : 0)": 1,
    "('A: Identifier' !== true)": 1,
    "('A: CallExpression' + 'B: number')": 1,
    "((null === 'A: Identifier') || (null === 'B: Identifier'))": 1,
    "(('A: MemberExpression' < 'B: number') && ('C: Identifier' || 'D: Identifier'))": 1,
    "('A: Identifier' && (('B: LogicalExpression' && 'C: Identifier') || ('D: BinaryExpression' && 'E: BinaryExpression')))": 1,
    "((('A: LogicalExpression' && 'B: Identifier') && 'C: Identifier') || (('D: MemberExpression' < 'E: number') && ('F: number' === 'G: BinaryExpression')))": 1,
    "((('A: Identifier' && 'B: Identifier') && 'C: Identifier') && 'D: Identifier')": 1,
    "(('A: MemberExpression' < 'B: number') && ('C: number' === ('D: BinaryExpression' + 'E: Identifier')))": 1,
    "('A: number' === (('B: BinaryExpression' + 'C: Identifier') + 'D: Identifier'))": 1,
    "((('A: Identifier' + 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 1,
    "(('A: Identifier' + 'B: Identifier') + 'C: Identifier')": 1,
    "(('A: Identifier' && ('B: MemberExpression' > 'C: number')) && ('D: MemberExpression' > 'E: number'))": 1,
    "('A: Identifier' && ('B: MemberExpression' > 'C: number'))": 1,
    "(('A: MemberExpression' < 'B: number') || (('C: MemberExpression' * 'D: number') < 'E: MemberExpression'))": 1,
    "(('A: MemberExpression' * 'B: number') < 'C: MemberExpression')": 1,
    "('A: AssignmentExpression' !== -(1))": 1,
    "('A: MemberExpression' < ('B: Identifier' + 'C: Identifier'))": 1,
    "(('A: MemberExpression' * 'B: number') >= 'C: MemberExpression')": 1,
    "(!('A: Identifier') && !('B: Identifier'))": 1,
    "(('A: Identifier' >= 1) && ('B: Identifier' >= 1))": 1,
    "('A: CallExpression' > 'B: Identifier')": 1,
    "(('A: Identifier' && ('B: MemberExpression' <= 'C: CallExpression')) && ('D: MemberExpression' <= 'E: CallExpression'))": 1,
    "('A: Identifier' && ('B: MemberExpression' <= 'C: CallExpression'))": 1,
    "((0 === 'A: Identifier') || (0 === 'B: Identifier'))": 1,
    "((0 === 'A: Identifier') || ('B: CallExpression' === 'C: CallExpression'))": 1,
    "('A: MemberExpression' ? 'B: CallExpression' : ('C: MemberExpression' !== 'D: Identifier'))": 1,
    "(('A: Identifier' + 'B: Identifier') > 1)": 1,
    "(('A: Identifier' !== 0) && ('B: Identifier' !== 0))": 1,
    "((('A: BinaryExpression' - 'B: Identifier') > 0) && ('C: MemberExpression' === 'D: Identifier'))": 1,
    "((('A: Identifier' - 'B: Identifier') - 'C: Identifier') > 0)": 1,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + ('C: Identifier' ? 1 : 0)) + 1)": 1,
    "((('A: BinaryExpression' - 'B: Identifier') + ('C: Identifier' ? 1 : 0)) + ('D: Identifier' ? 1 : 0))": 1,
    "((('A: Identifier' - 'B: Identifier') - 'C: Identifier') + ('D: Identifier' ? 1 : 0))": 1,
    "(('A: Identifier' !== 0) && ('B: MemberExpression' === 'C: Identifier'))": 1,
    "('A: MemberExpression' + 'B: CallExpression')": 1
}
