    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) ? 'E: Identifier' : (('F: string' === 'G: Identifier') ? ('H: BinaryExpression' ? 'I: Identifier' : 'J: BinaryExpression') : ('K: LogicalExpression' ? 'L: BinaryExpression' : 'M: UnaryExpression')))": 6,
    "('A: MemberExpression' && 'B: AssignmentExpression')": 6,
    "(void(0) === 'A: MemberExpression')": 6,
    "('A: MemberExpression' || 'B: FunctionExpression')": 6,
    "(!(1) === 'A: MemberExpression')": 6,
    "(('A: string' + ('B: MemberExpression' ? 'C: string' : \"\")) + 'D: Identifier')": 6,
    "(0 !== 'A: MemberExpression')": 6,
    "(0 < 'A: MemberExpression')": 6,
    "(('A: number' - 'B: CallExpression') - 1)": 6,
    "('A: number' - 'B: CallExpression')": 6,
    "!((!('A: CallExpression') || !('B: CallExpression')))": 6,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: UnaryExpression' !== 'D: AssignmentExpression')) ? 'E: Identifier' : null)": 6,
    "((('A: UnaryExpression' !== 'B: AssignmentExpression') || ('C: UnaryExpression' !== 'D: AssignmentExpression')) || (-(1) !== 'E: AssignmentExpression'))": 6,
    "(('A: CallExpression' !== 'B: CallExpression') ? 'C: string' : \"\")": 6,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + ('C: Identifier' ? 'D: BinaryExpression' : \"\")) + ('E: Identifier' ? ('F: BinaryExpression' + 'G: string') : \"\"))": 6,
    "((0 === 'A: Identifier') ? (('B: string' + 'C: ConditionalExpression') + 'D: string') : (('E: string' + 'F: ConditionalExpression') + 'G: string'))": 6,
    "('A: string' + (('B: number' === 'C: CallExpression') ? 'D: string' : ''))": 6,
    "(+('A: Identifier') > 'B: number')": 6,
    "('A: number' * ('B: number' + 'C: MemberExpression'))": 6,
    "(('A: number' / 'B: number') / 'C: number')": 6,
    "('A: number' * ('B: number' * ('C: number' * 'D: BinaryExpression')))": 5,
    "((('A: LogicalExpression' && 'B: BinaryExpression') && ('C: BinaryExpression' !== 'D: number')) ? ('E: Identifier' + 'F: string') : ('G: Identifier' + 'H: string'))": 5,
    "((('A: BinaryExpression' || 'B: BinaryExpression') && ('C: BinaryExpression' !== 'D: number')) && (('E: Identifier' % 'F: number') !== 'G: number'))": 5,
    "((('A: number' === 'B: BinaryExpression') || ('C: number' === 'D: BinaryExpression')) && (('E: Identifier' % 'F: number') !== 'G: number'))": 5,
    "(('A: number' === ('B: Identifier' % 'C: number')) || ('D: number' === ('E: Identifier' % 'F: number')))": 5,
    "((('A: Identifier' > 1) && ('B: Identifier' < 'C: number')) && (~('D: UnaryExpression') !== 1))": 5,
    "(~(~('A: BinaryExpression')) !== 1)": 5,
    "((typeof('A: Identifier') === 'string') && 'B: CallExpression')": 5,
    "((1 === ('A: Identifier' % 'B: number')) ? 'C: string' : 'D: string')": 5,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: MemberExpression')": 5,
    "(('A: Identifier' < 'B: number') ? ('C: Identifier' ? 'D: MemberExpression' : 'E: MemberExpression') : 'F: Identifier')": 5,
    "('A: Identifier' + ((1 === 'B: Identifier') ? 'C: string' : ''))": 5,
    "((1 === 'A: Identifier') ? 'B: string' : '')": 5,
    "((0 === ('A: Identifier' % 'B: number')) && ('C: Identifier' !== 'D: number'))": 5,
    "((('A: Identifier' ? '' : 'B: string') + 'C: string') + 'D: MemberExpression')": 5,
    "(('A: Identifier' ? '' : 'B: string') + 'C: string')": 5,
    "('A: Identifier' ? '' : 'B: string')": 5,
    "((('A: Identifier' < 'B: number') || ('C: BinaryExpression' && 'D: BinaryExpression')) || (0 === ('E: Identifier' % 'F: number')))": 5,
    "(('A: Identifier' < 'B: number') || (('C: Identifier' <= 'D: number') && (0 === 'E: BinaryExpression')))": 5,
    "(('A: Identifier' <= 'B: number') && (0 === ('C: Identifier' % 'D: number')))": 5,
    "((0 === ('A: Identifier' % 'B: number')) || (('C: Identifier' > 'D: number') && ('E: Identifier' < 'F: number')))": 5,
    "((('A: Identifier' >= 'B: number') && ('C: Identifier' <= 'D: number')) ? 'E: MemberExpression' : 'F: MemberExpression')": 5,
    "(('A: Identifier' >= 'B: number') && ('C: Identifier' <= 'D: number'))": 5,
    "((('A: string' === 'B: Identifier') && ('C: Identifier' >= 'D: number')) || ('E: string' === 'F: Identifier'))": 5,
    "(('A: Identifier' >= 0) && ('B: Identifier' < 'C: number'))": 5,
    "((('A: BinaryExpression' < 'B: number') && ('C: BinaryExpression' > 1)) && (('D: UnaryExpression' % 'E: number') !== 1))": 5,
    "((('A: Identifier' % 'B: number') < 'C: number') && (('D: Identifier' % 'E: number') > 1))": 5,
    "(('A: Identifier' % 'B: number') > 1)": 5,
    "((~('A: UnaryExpression') % 'B: number') !== 1)": 5,
    "((('A: Identifier' % 'B: number') >= 'C: number') || (('D: Identifier' >= 'E: number') && (0 === 'F: BinaryExpression')))": 5,
    "(('A: Identifier' >= 'B: number') && (0 === ('C: Identifier' % 'D: number')))": 5,
    "(('A: Identifier' + 'B: Identifier') + 'C: MemberExpression')": 5,
    "((('A: BinaryExpression' ? 'B: string' : '') + 'C: MemberExpression') + 'D: string')": 5,
    "(('' === 'A: Identifier') ? 'B: string' : 'C: Identifier')": 5,
    "((('A: Identifier' + 'B: string') + ('C: BinaryExpression' ? 'D: string' : '')) + 'E: string')": 5,
    "(('A: Identifier' + 'B: string') + (('C: number' === 'D: CallExpression') ? 'E: string' : ''))": 5,
    "(('A: Identifier' != null) && ('B: string' === 'C: CallExpression'))": 5,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: MemberExpression' === 0)) && ('D: MemberExpression' === 'E: Identifier'))": 5,
    "(('A: MemberExpression' != null) ? 'B: CallExpression' : 'C: Identifier')": 5,
    "(('A: Identifier' instanceof 'B: Identifier') || (('C: Identifier' != null) && ('D: MemberExpression' != null)))": 5,
    "(('A: Identifier' != null) && ('B: MemberExpression' != null))": 5,
    "(('A: Identifier' >= 0) && 'B: CallExpression')": 5,
    "(('A: Identifier' > 0) ? 'B: string' : 'C: string')": 5,
    "((typeof('A: Identifier') === 'string') ? ('B: MemberExpression' || 'C: MemberExpression') : 'D: Identifier')": 5,
    "(('A: Identifier' != null) && 'B: CallExpression')": 5,
    "(!('A: Identifier') && !('B: MemberExpression'))": 5,
    "(('A: string' + ('B: MemberExpression' ? 'C: string' : '')) + 'D: string')": 5,
    "((-('A: Identifier') + 'B: Identifier') - 1)": 5,
    "(-('A: Identifier') + 'B: Identifier')": 5,
    "(((1 + 'A: BinaryExpression') + 'B: Identifier') + 'C: Identifier')": 5,
    "((1 + ('A: number' * 'B: BinaryExpression')) + 'C: Identifier')": 5,
    "(('A: Identifier' && ('B: Identifier' !== true)) && 'C: CallExpression')": 5,
    "('A: Identifier' && ('B: Identifier' !== true))": 5,
    "((true === 'A: Identifier') ? 'B: CallExpression' : ('C: Identifier' ? 'D: MemberExpression' : 'E: Identifier'))": 5,
    "('A: Identifier' ? 'B: CallExpression' : 'C: Identifier')": 5,
    "('A: Identifier' ? 'B: CallExpression' : null)": 5,
    "((('A: LogicalExpression' && 'B: Identifier') && 'C: MemberExpression') && 'D: CallExpression')": 5,
    "((('A: MemberExpression' === 'B: Identifier') && ('C: UnaryExpression' !== 'undefined')) && 'D: Identifier')": 5,
    "(('A: MemberExpression' === 'B: Identifier') && (typeof('C: Identifier') !== 'undefined'))": 5,
    "((('A: string' + 'B: string') + 'C: string') + 'D: string')": 5,
    "(('A: MemberExpression' != null) && ('B: MemberExpression' != null))": 5,
    "('A: Identifier' && ('B: MemberExpression' === -('C: number')))": 5,
    "('A: MemberExpression' === -('B: number'))": 5,
    "((('A: MemberExpression' < 0) || ('B: MemberExpression' > 'C: number')) ? 'D: Identifier' : (('E: BinaryExpression' || 'F: BinaryExpression') ? 'G: Identifier' : ('H: LogicalExpression' ? 'I: Identifier' : 'J: ConditionalExpression')))": 5,
    "((('A: MemberExpression' < 0) || ('B: MemberExpression' > 'C: number')) || (('D: MemberExpression' === 'E: number') && ('F: LogicalExpression' || 'G: BinaryExpression')))": 5,
    "(('A: MemberExpression' === 'B: number') && (('C: BinaryExpression' || 'D: BinaryExpression') || ('E: MemberExpression' !== 0)))": 5,
    "((('A: MemberExpression' !== 0) || ('B: MemberExpression' !== 0)) || ('C: MemberExpression' !== 0))": 5,
    "(('A: MemberExpression' !== 0) || ('B: MemberExpression' !== 0))": 5,
    "((('A: MemberExpression' < 0) || ('B: MemberExpression' > 'C: number')) ? 'D: Identifier' : (('E: BinaryExpression' || 'F: BinaryExpression') ? 'G: Identifier' : ('H: LogicalExpression' ? 'I: Identifier' : 'J: UnaryExpression')))": 5,
    "((('A: MemberExpression' < 0) || ('B: MemberExpression' > 'C: number')) ? 'D: Identifier' : (('E: BinaryExpression' || 'F: BinaryExpression') ? 'G: Identifier' : -(1)))": 5,
    "((('A: MemberExpression' < 0) || ('B: MemberExpression' > 'C: number')) ? 'D: Identifier' : -(1))": 5,
    "('A: MemberExpression' && (('B: Identifier' < 'C: Identifier') || ('D: Identifier' > 'E: Identifier')))": 5,
    "(('A: Identifier' < 'B: Identifier') || ('C: Identifier' > 'D: Identifier'))": 5,
    "('A: MemberExpression' !== false)": 5,
    "(!('A: Identifier') && ('B: Identifier' != null))": 5,
    "(('A: Identifier' + ('B: Identifier' || '')) + ('C: Identifier' || ''))": 5,
    "('A: Identifier' + ('B: Identifier' || ''))": 5,
    "(('A: MemberExpression' && ('B: UnaryExpression' !== 'undefined')) && ('C: MemberExpression' !== 'D: Identifier'))": 5,
    "('A: MemberExpression' && (typeof('B: MemberExpression') !== 'undefined'))": 5,
    "(typeof('A: MemberExpression') !== 'undefined')": 5,
    "((('A: MemberExpression' != null) || ('B: MemberExpression' != null)) || ('C: MemberExpression' != null))": 5,
    "(('A: MemberExpression' != null) || ('B: MemberExpression' != null))": 5,
    "(('A: Identifier' < 1) || ('B: Identifier' > 'C: number'))": 5,
    "(('A: Identifier' < 0) || ('B: Identifier' > 'C: number'))": 5,
    "('' + 'A: MemberExpression')": 5,
    "((('A: MemberExpression' <= 'B: number') && ('C: MemberExpression' === true)) && ('D: MemberExpression' > 0))": 5,
    "(('A: MemberExpression' <= 'B: number') && ('C: MemberExpression' === true))": 5,
    "('A: Identifier' && ('B: Identifier' < 'C: number'))": 5,
    "(!('A: Identifier') && ('B: number' === 'C: Identifier'))": 5,
    "(('A: MemberExpression' === 'B: Identifier') ? 'C: MemberExpression' : 'D: MemberExpression')": 5,
    "((null === 'A: Identifier') || (('B: Identifier' === 'C: Identifier') && ('' === 'D: Identifier')))": 5,
    "(('A: Identifier' === 'B: Identifier') && ('' === 'C: Identifier'))": 5,
    "(('A: Identifier' > 'B: ThisExpression') ? 'C: ThisExpression' : 'D: Identifier')": 5,
    "('A: Identifier' > 'B: ThisExpression')": 5,
    "(!('A: CallExpression') || 'B: CallExpression')": 5,
    "('A: CallExpression' && !(('B: BinaryExpression' && 'C: LogicalExpression')))": 5,
    "!((('A: CallExpression' !== 'B: UnaryExpression') && ('C: BinaryExpression' || 'D: UnaryExpression')))": 5,
    "(('A: CallExpression' !== -(1)) && (('B: MemberExpression' == null) || !('C: CallExpression')))": 5,
    "('A: CallExpression' * -(1))": 5,
    "(+(('A: MemberExpression' * 'B: number')) + 'C: CallExpression')": 5,
    "+(('A: MemberExpression' * 'B: number'))": 5,
    "((0 === 'A: Identifier') ? 0 : (('B: MemberExpression' === 'C: string') ? 'D: Identifier' : -('E: Identifier')))": 5,
    "((('A: CallExpression' || 'B: CallExpression') ? 'C: CallExpression' : 'D: CallExpression') - 'E: CallExpression')": 5,
    "(('A: CallExpression' || 'B: CallExpression') ? 'C: CallExpression' : 'D: CallExpression')": 5,
    "(typeof('A: MemberExpression') === 'string')": 5,
    "(0 === (('A: CallExpression' - 'B: Identifier') % 'C: number'))": 5,
    "('A: CallExpression' && ('B: CallExpression' > 0))": 5,
    "('A: CallExpression' > 0)": 5,
    "('A: CallExpression' ? !('B: MemberExpression') : false)": 5,
    "('A: CallExpression' ? 'B: MemberExpression' : false)": 5,
    "('A: CallExpression' ? ('B: MemberExpression' && ('C: MemberExpression' === 0)) : false)": 5,
    "((typeof('A: Identifier') === 'object') && (('B: string' in 'C: Identifier') || ('D: string' in 'E: Identifier')))": 5,
    "(('A: Identifier' !== null) && !('B: CallExpression'))": 5,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: string')": 5,
    "((null == 'A: Identifier') ? true : 'B: Identifier')": 5,
    "((typeof('A: Identifier') === 'string') || ('B: Identifier' instanceof 'C: Identifier'))": 5,
    "((('A: LogicalExpression' || 'B: CallExpression') || (null === 'C: Identifier')) || ('D: Identifier' === 'E: Identifier'))": 5,
    "((('A: LogicalExpression' || 'B: CallExpression') || 'C: CallExpression') || (null === 'D: Identifier'))": 5,
    "('A: Identifier' ? 'B: CallExpression' : 'C: ThisExpression')": 5,
    "(('A: CallExpression' < 0) || ('B: CallExpression' > 'C: number'))": 5,
    "((('A: Identifier' + 'B: Identifier') + 'C: Identifier') + 'D: Identifier')": 5,
    "(('A: Identifier' + 'B: Identifier') + 'C: Identifier')": 5,
    "('A: Identifier' * ('B: number' * ('C: BinaryExpression' + 'D: number')))": 5,
    "('A: number' * (('B: number' * 'C: number') + 'D: number'))": 5,
    "('A: CallExpression' >= 0)": 5,
    "((typeof('A: Identifier') !== 'undefined') && ('B: MemberExpression' != null))": 5,
    "((1 === 'A: CallExpression') ? 'B: string' : ((1 === 'C: Identifier') ? 'D: string' : ('E: BinaryExpression' ? 'F: string' : 'G: ConditionalExpression')))": 5,
    "!((('A: LogicalExpression' && 'B: BinaryExpression') || ('C: LogicalExpression' && 'D: BinaryExpression')))": 5,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: Identifier' >= 0)) || (('D: BinaryExpression' && 'E: BinaryExpression') && ('F: Identifier' <= 0)))": 5,
    "((('A: Identifier' >= 0) && ('B: Identifier' >= 0)) && ('C: Identifier' >= 0))": 5,
    "(('A: Identifier' >= 0) && ('B: Identifier' >= 0))": 5,
    "((('A: BinaryExpression' && 'B: ArrayExpression') || ('C: BinaryExpression' && 'D: ArrayExpression')) || (('E: Identifier' <= 1) && 'F: ArrayExpression'))": 5,
    "((('A: Identifier' <= 'B: MemberExpression') && 'C: ArrayExpression') || (('D: Identifier' < 'E: MemberExpression') && 'F: ArrayExpression'))": 5,
    "(('A: Identifier' <= 'B: MemberExpression') && 'C: ArrayExpression')": 5,
    "((('A: Identifier' || 'B: LogicalExpression') || ('C: BinaryExpression' && 'D: ArrayExpression')) || (('E: Identifier' <= 1) && 'F: ArrayExpression'))": 5,
    "(+('A: Identifier') > 0)": 5,
    "(('A: MemberExpression' != null) && ('B: MemberExpression' == null))": 5,
    "((('A: Identifier' > 0) - ('B: Identifier' < 0)) || +('C: Identifier'))": 5,
    "(('A: Identifier' > 0) - ('B: Identifier' < 0))": 5,
    "('A: Identifier' ? 'B: CallExpression' : '')": 5,
    "(('A: Identifier' < 0) ? 'B: string' : '')": 5,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + ('C: LogicalExpression' ? 'D: string' : '')) + ('E: Identifier' ? ('F: BinaryExpression' + 'G: string') : ''))": 5,
    "((('A: BinaryExpression' + 'B: ConditionalExpression') + ('C: Identifier' ? 'D: BinaryExpression' : '')) + (('E: LogicalExpression' || 'F: Identifier') ? 'G: string' : ''))": 5,
    "((('A: Identifier' + 'B: string') + ('C: Identifier' ? 'D: BinaryExpression' : '')) + ('E: Identifier' ? ('F: BinaryExpression' + 'G: string') : ''))": 5,
    "(('A: Identifier' + 'B: string') + ('C: Identifier' ? ('D: BinaryExpression' + 'E: string') : ''))": 5,
    "((('A: Identifier' || 'B: Identifier') || 'C: Identifier') ? 'D: string' : '')": 5,
    "(('A: string' === 'B: Identifier') ? ('C: Identifier' ? 'D: string' : 'E: string') : (('F: string' === 'G: Identifier') ? ('H: Identifier' ? 'I: string' : 'J: string') : ('K: BinaryExpression' + 'L: SequenceExpression')))": 4,
    "((0 === 'A: Identifier') ? ('B: Identifier' + 'C: string') : ((0 == 'D: Identifier') ? ('E: Identifier' + 'F: string') : ('G: LogicalExpression' ? 'H: BinaryExpression' : 'I: ConditionalExpression')))": 4,
    "((0 == 'A: Identifier') ? ('B: Identifier' + 'C: string') : (('D: BinaryExpression' && 'E: BinaryExpression') ? ('F: Identifier' + 'G: string') : ('H: BinaryExpression' ? 'I: BinaryExpression' : 'J: ConditionalExpression')))": 4,
    "(0 == 'A: Identifier')": 4,
    "((('A: number' < 'B: Identifier') && ('C: Identifier' < 'D: number')) ? ('E: Identifier' + 'F: string') : ((1 == 'G: Identifier') ? ('H: Identifier' + 'I: string') : ('J: BinaryExpression' ? 'K: BinaryExpression' : 'L: ConditionalExpression')))": 4,
    "((1 == 'A: Identifier') ? ('B: Identifier' + 'C: string') : (('D: number' == 'E: Identifier') ? ('F: Identifier' + 'G: string') : ('H: LogicalExpression' ? 'I: BinaryExpression' : 'J: BinaryExpression')))": 4,
    "(('A: number' == 'B: Identifier') ? ('C: Identifier' + 'D: string') : (('E: BinaryExpression' || 'F: BinaryExpression') ? ('G: Identifier' + 'H: string') : ('I: Identifier' + 'J: string')))": 4,
    "((('A: number' == 'B: Identifier') || ('C: number' == 'D: Identifier')) ? ('E: Identifier' + 'F: string') : ('G: Identifier' + 'H: string'))": 4,
    "(('A: number' == 'B: Identifier') || ('C: number' == 'D: Identifier'))": 4,
    "((('A: LogicalExpression' || 'B: LogicalExpression') || ('C: string' === 'D: Identifier')) ? ('E: Identifier' + 'F: number') : 'G: Identifier')": 4,
    "((('A: string' === 'B: Identifier') && ('C: number' <= 'D: Identifier')) || (('E: string' === 'F: Identifier') && ('G: Identifier' < 'H: number')))": 4,
    "('A: Identifier' + (('B: BinaryExpression' && 'C: BinaryExpression') ? ('D: BinaryExpression' ? 'E: string' : 'F: ConditionalExpression') : 'G: string'))": 4,
    "((('A: string' !== 'B: Identifier') && ('C: string' !== 'D: Identifier')) ? ((1 === 'E: Identifier') ? 'F: string' : ('G: BinaryExpression' ? 'H: string' : 'I: ConditionalExpression')) : 'J: string')": 4,
    "((1 < 'A: Identifier') && ('B: Identifier' < 'C: number'))": 4,
    "(1 < 'A: Identifier')": 4,
    "(1 != ~(~('A: BinaryExpression')))": 4,
    "('A: Identifier' + \"\")": 4,
    "(((\"undefined\" != 'A: UnaryExpression') && ('B: Identifier' instanceof 'C: Identifier')) || ('D: string' === 'E: CallExpression'))": 4,
    "((\"undefined\" != typeof('A: Identifier')) && ('B: Identifier' instanceof 'C: Identifier'))": 4,
    "('A: Identifier' + ((1 === 'B: Identifier') ? 'C: string' : ('D: BinaryExpression' ? 'E: string' : 'F: string')))": 4,
    "((1 === 'A: Identifier') ? 'B: string' : (('C: number' == 'D: BinaryExpression') ? 'E: string' : 'F: string'))": 4,
    "(('A: number' == ('B: Identifier' % 'C: number')) ? 'D: string' : 'E: string')": 4,
    "(('A: string' === 'B: Identifier') ? (('C: number' < 'D: Identifier') ? 'E: Identifier' : ('F: Identifier' + 'G: number')) : (('H: string' === 'I: Identifier') ? ('J: Identifier' + 'K: number') : void(0)))": 4,
    "(('A: number' < 'B: Identifier') ? 'C: Identifier' : ('D: Identifier' + 'E: number'))": 4,
    "('A: number' !== 'B: Identifier')": 4,
    "('A: CallExpression' ? ('B: Identifier' + ('C: LogicalExpression' ? 'D: string' : 'E: string')) : ('F: Identifier' + 'G: string'))": 4,
    "('A: CallExpression' ? ('B: Identifier' ? ('C: Identifier' + 'D: string') : ('E: Identifier' + 'F: ConditionalExpression')) : ('G: Identifier' ? ('H: Identifier' + 'I: string') : ('J: Identifier' + 'K: ConditionalExpression')))": 4,
    "((!(0) === 'A: Identifier') ? 'B: string' : 'C: string')": 4,
    "(-(1) / 0)": 4,
    "('A: CallExpression' ? ('B: string' + 'C: Identifier') : ('D: string' + 'E: Identifier'))": 4,
    "(((1 == 'A: BinaryExpression') && ('B: BinaryExpression' != 'C: number')) ? 'D: MemberExpression' : 'E: MemberExpression')": 4,
    "((1 === 'A: Identifier') ? ('B: Identifier' ? 'C: string' : 'D: string') : (('E: number' === 'F: Identifier') ? ('G: LogicalExpression' ? 'H: string' : 'I: string') : ('J: BinaryExpression' ? 'K: ConditionalExpression' : 'L: ConditionalExpression')))": 4,
    "((1 === 'A: Identifier') ? (('B: Identifier' || 'C: Identifier') ? 'D: string' : 'E: string') : (('F: number' === 'G: Identifier') ? ('H: LogicalExpression' ? 'I: string' : 'J: string') : ('K: BinaryExpression' ? 'L: ConditionalExpression' : 'M: ConditionalExpression')))": 4,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && ('C: BinaryExpression' || 'D: BinaryExpression')) ? ((1 == 'E: BinaryExpression') ? 'F: MemberExpression' : 'G: MemberExpression') : 'H: MemberExpression')": 4,
    "(((1 <= 'A: BinaryExpression') && ('B: BinaryExpression' <= 'C: number')) && (('D: BinaryExpression' < 'E: number') || ('F: number' <= 'G: BinaryExpression')))": 4,
    "((1 <= ('A: Identifier' % 'B: number')) && (('C: Identifier' % 'D: number') <= 'E: number'))": 4,
    "(1 <= ('A: Identifier' % 'B: number'))": 4,
    "((1 == ('A: Identifier' % 'B: number')) ? 'C: MemberExpression' : 'D: MemberExpression')": 4,
    "(('A: MemberExpression' === 1) ? (('B: BinaryExpression' && 'C: Identifier') ? 'D: string' : ('E: LogicalExpression' ? 'F: MemberExpression' : 'G: MemberExpression')) : 'H: SequenceExpression')": 4,
    "((('A: string' === 'B: Identifier') && 'C: Identifier') ? 'D: string' : (('E: Identifier' || 'F: Identifier') ? 'G: MemberExpression' : 'H: MemberExpression'))": 4,
    "((('A: BinaryExpression' && 'B: Identifier') && ('C: string' === 'D: Identifier')) ? ('E: Identifier' + 'F: string') : (('G: Identifier' + 'H: string') + 'I: Identifier'))": 4,
    "(((\"\" !== 'A: Identifier') ? 'B: string' : \"\") + 'C: MemberExpression')": 4,
    "((\"\" !== 'A: Identifier') ? 'B: string' : \"\")": 4,
    "(\"\" !== 'A: Identifier')": 4,
    "(\"\" === 'A: Identifier')": 4,
    "((-(1) !== 'A: CallExpression') ? ('B: CallExpression' + 'C: string') : (('D: UnaryExpression' !== 'E: CallExpression') ? ('F: CallExpression' + 'G: string') : ('H: BinaryExpression' ? 'I: BinaryExpression' : 'J: BinaryExpression')))": 4,
    "((-(1) !== 'A: CallExpression') ? ('B: CallExpression' + 'C: string') : (('D: UnaryExpression' !== 'E: CallExpression') ? ('F: CallExpression' + 'G: string') : ('H: Identifier' + 'I: string')))": 4,
    "((-(1) !== 'A: CallExpression') ? ('B: CallExpression' + 'C: string') : ('D: Identifier' + 'E: string'))": 4,
    "((('A: LogicalExpression' || 'B: BinaryExpression') || ('C: LogicalExpression' && 'D: BinaryExpression')) ? 'E: Identifier' : ('F: Identifier' + 'G: number'))": 4,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: string' === 'D: Identifier')) || (('E: BinaryExpression' && 'F: BinaryExpression') && ('G: number' <= 'H: Identifier')))": 4,
    "((('A: string' !== 'B: Identifier') && ('C: string' !== 'D: Identifier')) && ('E: number' <= 'F: Identifier'))": 4,
    "((null != 'A: Identifier') && 'B: CallExpression')": 4,
    "('A: MemberExpression' ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 4,
    "((null != 'A: Identifier') ? 'B: SequenceExpression' : 'C: CallExpression')": 4,
    "((typeof('A: Identifier') == \"string\") && 'B: AssignmentExpression')": 4,
    "((null != 'A: Identifier') ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 4,
    "('A: number' < 'B: CallExpression')": 4,
    "((('A: Identifier' < 'B: number') && (0 <= 'C: Identifier')) ? 'D: SequenceExpression' : 'E: AssignmentExpression')": 4,
    "(('A: Identifier' > 'B: CallExpression') ? 'C: SequenceExpression' : 'D: SequenceExpression')": 4,
    "(((\"\" + 'A: CallExpression') + 'B: CallExpression') + 'C: CallExpression')": 4,
    "(('A: MemberExpression' && ('B: UnaryExpression' === 'C: Identifier')) && 'D: AssignmentExpression')": 4,
    "void('A: AssignmentExpression')": 4,
    "((0 < 'A: MemberExpression') && 'B: CallExpression')": 4,
    "(null !== 'A: AssignmentExpression')": 4,
    "((!(1) === 'A: MemberExpression') && 'B: SequenceExpression')": 4,
    "((('A: UnaryExpression' !== 'B: Identifier') && ('C: UnaryExpression' !== 'D: Identifier')) || 'E: SequenceExpression')": 4,
    "((!(0) !== 'A: Identifier') && (!(1) !== 'B: Identifier'))": 4,
    "(!(1) !== 'A: Identifier')": 4,
    "('A: MemberExpression' && 'B: SequenceExpression')": 4,
    "('A: Identifier' ? 'B: AssignmentExpression' : 'C: AssignmentExpression')": 4,
    "(('A: CallExpression' && 'B: CallExpression') && 'C: AssignmentExpression')": 4,
    "((void(0) === 'A: Identifier') ? 'B: MemberExpression' : 'C: SequenceExpression')": 4,
    "((('A: UnaryExpression' === 'B: AssignmentExpression') || ('C: string' === 'D: Identifier')) || !('E: CallExpression'))": 4,
    "((void(0) === 'A: AssignmentExpression') || ('B: string' === 'C: Identifier'))": 4,
    "(void(0) === 'A: AssignmentExpression')": 4,
    "('A: Identifier' + ('B: MemberExpression' ? 0 : ('C: number' * 'D: CallExpression')))": 4,
    "('A: MemberExpression' ? 0 : ('B: number' * 'C: CallExpression'))": 4,
    "(('A: CallExpression' && ('B: LogicalExpression' || 'C: CallExpression')) ? 'D: CallExpression' : 'E: CallExpression')": 4,
    "(('A: MemberExpression' <= 'B: MemberExpression') ? 1 : -(1))": 4,
    "(\"string\" != typeof('A: Identifier'))": 4,
    "(0 < 'A: CallExpression')": 4,
    "(typeof('A: Identifier') == \"boolean\")": 4,
    "(1 / 0)": 4,
    "('A: Identifier' ? 'B: MemberExpression' : ('C: CallExpression' ? 'D: MemberExpression' : 'E: MemberExpression'))": 4,
    "(('A: string' === 'B: Identifier') ? (('C: UnaryExpression' !== 'D: AssignmentExpression') ? 'E: Identifier' : null) : (('F: UnaryExpression' !== 'G: AssignmentExpression') ? 'H: Identifier' : null))": 4,
    "((('A: UnaryExpression' !== 'B: AssignmentExpression') || ('C: UnaryExpression' !== 'D: AssignmentExpression')) ? 'E: Identifier' : null)": 4,
    "(('A: Identifier' && !('B: MemberExpression')) && 'C: SequenceExpression')": 4,
    "((typeof('A: Identifier') == \"object\") && 'B: SequenceExpression')": 4,
    "(('A: CallExpression' + 'B: string') + 'C: CallExpression')": 4,
    "((1 === ('A: CallExpression' % 'B: number')) ? 'C: string' : 'D: string')": 4,
    "(1 === ('A: CallExpression' % 'B: number'))": 4,
    "((('A: BinaryExpression' + 'B: string') + 'C: MemberExpression') + 'D: string')": 4,
    "(('A: CallExpression' === 'B: CallExpression') && ('C: CallExpression' === 'D: CallExpression'))": 4,
    "(('A: Identifier' < 'B: number') ? ('C: string' + 'D: CallExpression') : 'E: Identifier')": 4,
    "-(0)": 4,
    "(('A: Identifier' > 0) ? 'B: CallExpression' : 'C: CallExpression')": 4,
    "('A: Identifier' - ('B: number' * 'C: Identifier'))": 4,
    "((('A: CallExpression' + 'B: string') + 'C: Identifier') + 'D: string')": 4,
    "(('A: number' - 'B: MemberExpression') / 'C: number')": 4,
    "('A: number' - 'B: MemberExpression')": 4,
    "(('A: number' / ('B: number' * 'C: number')) < 'D: CallExpression')": 4,
    "('A: CallExpression' < ('B: number' / ('C: number' * 'D: number')))": 4,
    "(('A: number' / ('B: number' * 'C: BinaryExpression')) < 'D: CallExpression')": 4,
    "('A: CallExpression' < ('B: number' / ('C: number' * 'D: BinaryExpression')))": 4,
    "('A: number' * ('B: number' * ('C: number' + 'D: MemberExpression')))": 4,
